>>> Bots
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod1021(0.80%0.80%):
SimpleItemDescription148 SimpleItemDescription741 SimpleItemDescription943 SimpleItemDescription244 SimpleItemDescription472 SimpleItemDescription460 SimpleItemDescription221 SimpleItemDescription51 SimpleItemDescription949 SimpleItemDescription682 SimpleItemDescription903 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod1022(0.68%0.68%):
SimpleItemDescription28 SimpleItemDescription173 SimpleItemDescription697 SimpleItemDescription292 SimpleItemDescription137 SimpleItemDescription960 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1023(0.94%0.94%):
SimpleItemDescription156 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription411 SimpleItemDescription976 SimpleItemDescription778 SimpleItemDescription5 SimpleItemDescription396 SimpleItemDescription101 SimpleItemDescription938 SimpleItemDescription524 SimpleItemDescription185 SimpleItemDescription760 SimpleItemDescription934 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod1024(0.85%0.85%):
SimpleItemDescription836 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription339 SimpleItemDescription158 SimpleItemDescription835 SimpleItemDescription44 SimpleItemDescription107 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1025(0.96%0.96%):
SimpleItemDescription705 SimpleItemDescription352 SimpleItemDescription972 SimpleItemDescription368 SimpleItemDescription92 SimpleItemDescription709 SimpleItemDescription722 SimpleItemDescription803 SimpleItemDescription776 SimpleItemDescription151 SimpleItemDescription677 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod1026(0.90%0.90%):
SimpleItemDescription499 SimpleItemDescription93 SimpleItemDescription887 SimpleItemDescription981 SimpleItemDescription140 SimpleItemDescription759 SimpleItemDescription467 SimpleItemDescription79 SimpleItemDescription158 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1027(0.96%0.96%):
SimpleItemDescription137 SimpleItemDescription107 SimpleItemDescription887 SimpleItemDescription132 SimpleItemDescription81 SimpleItemDescription554 SimpleItemDescription432 SimpleItemDescription465 SimpleItemDescription943 SimpleItemDescription152 SimpleItemDescription38 SimpleItemDescription963 SimpleItemDescription605 SimpleItemDescription912 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1028(0.74%0.74%):
SimpleItemDescription810 SimpleItemDescription158 SimpleItemDescription664 SimpleItemDescription897 SimpleItemDescription899 SimpleItemDescription941 SimpleItemDescription397 SimpleItemDescription751 SimpleItemDescription849 SimpleItemDescription480 SimpleItemDescription853 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 10
Pod1029(0.93%0.93%):
SimpleItemDescription464 SimpleItemDescription482 SimpleItemDescription627 SimpleItemDescription233 SimpleItemDescription556 SimpleItemDescription666 SimpleItemDescription631 SimpleItemDescription172 SimpleItemDescription492 SimpleItemDescription382 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1030(0.92%0.92%):
SimpleItemDescription317 SimpleItemDescription2 SimpleItemDescription170 SimpleItemDescription125 SimpleItemDescription225 SimpleItemDescription308 SimpleItemDescription472 SimpleItemDescription799 SimpleItemDescription200 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1031(0.93%0.93%):
SimpleItemDescription227 SimpleItemDescription279 SimpleItemDescription760 SimpleItemDescription80 SimpleItemDescription508 SimpleItemDescription855 SimpleItemDescription278 SimpleItemDescription956 SimpleItemDescription672 SimpleItemDescription394 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription257 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1032(0.94%0.94%):
SimpleItemDescription364 SimpleItemDescription357 SimpleItemDescription387 SimpleItemDescription465 SimpleItemDescription779 SimpleItemDescription925 SimpleItemDescription190 SimpleItemDescription173 SimpleItemDescription640 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod1033(1.00%1.00%):
SimpleItemDescription237 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription728 SimpleItemDescription231 SimpleItemDescription943 SimpleItemDescription853 SimpleItemDescription10 SimpleItemDescription625 SimpleItemDescription496 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1034(0.93%0.93%):
SimpleItemDescription975 SimpleItemDescription681 SimpleItemDescription368 SimpleItemDescription602 SimpleItemDescription5 SimpleItemDescription295 SimpleItemDescription10 SimpleItemDescription696 SimpleItemDescription781 SimpleItemDescription622 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1035(0.78%0.78%):
SimpleItemDescription440 SimpleItemDescription614 SimpleItemDescription277 SimpleItemDescription651 SimpleItemDescription738 SimpleItemDescription106 SimpleItemDescription808 SimpleItemDescription877 SimpleItemDescription14 SimpleItemDescription261 SimpleItemDescription202 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1036(0.97%0.97%):
SimpleItemDescription370 SimpleItemDescription128 SimpleItemDescription767 SimpleItemDescription757 SimpleItemDescription855 SimpleItemDescription778 SimpleItemDescription833 SimpleItemDescription393 SimpleItemDescription451 SimpleItemDescription297 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1037(0.85%0.85%):
SimpleItemDescription858 SimpleItemDescription44 SimpleItemDescription901 SimpleItemDescription470 SimpleItemDescription357 SimpleItemDescription45 SimpleItemDescription168 SimpleItemDescription929 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1038(0.67%0.67%):
SimpleItemDescription989 SimpleItemDescription868 SimpleItemDescription152 SimpleItemDescription414 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription701 SimpleItemDescription300 SimpleItemDescription884 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1039(0.78%0.78%):
SimpleItemDescription146 SimpleItemDescription459 SimpleItemDescription93 SimpleItemDescription646 SimpleItemDescription706 SimpleItemDescription734 SimpleItemDescription301 SimpleItemDescription393 SimpleItemDescription58 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1040(0.88%0.88%):
SimpleItemDescription983 SimpleItemDescription969 SimpleItemDescription124 SimpleItemDescription271 SimpleItemDescription937 SimpleItemDescription397 SimpleItemDescription803 SimpleItemDescription363 SimpleItemDescription978 SimpleItemDescription430 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1041(0.77%0.77%):
SimpleItemDescription85 SimpleItemDescription311 SimpleItemDescription986 SimpleItemDescription560 SimpleItemDescription222 SimpleItemDescription103 SimpleItemDescription803 SimpleItemDescription437 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1042(0.83%0.83%):
SimpleItemDescription794 SimpleItemDescription440 SimpleItemDescription744 SimpleItemDescription548 SimpleItemDescription966 SimpleItemDescription779 SimpleItemDescription168 SimpleItemDescription187 SimpleItemDescription584 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1043(0.94%0.94%):
SimpleItemDescription390 SimpleItemDescription93 SimpleItemDescription635 SimpleItemDescription668 SimpleItemDescription110 SimpleItemDescription937 SimpleItemDescription387 SimpleItemDescription654 SimpleItemDescription728 SimpleItemDescription938 SimpleItemDescription584 SimpleItemDescription232 SimpleItemDescription176 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1044(0.99%0.99%):
SimpleItemDescription406 SimpleItemDescription746 SimpleItemDescription399 SimpleItemDescription904 SimpleItemDescription574 SimpleItemDescription731 SimpleItemDescription922 SimpleItemDescription13 SimpleItemDescription879 SimpleItemDescription183 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1045(0.63%0.63%):
SimpleItemDescription301 SimpleItemDescription773 SimpleItemDescription183 SimpleItemDescription803 SimpleItemDescription429 SimpleItemDescription98 SimpleItemDescription353 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1046(0.85%0.85%):
SimpleItemDescription10 SimpleItemDescription327 SimpleItemDescription455 SimpleItemDescription427 SimpleItemDescription584 SimpleItemDescription382 SimpleItemDescription810 SimpleItemDescription776 SimpleItemDescription708 SimpleItemDescription546 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1047(0.80%0.80%):
SimpleItemDescription941 SimpleItemDescription223 SimpleItemDescription604 SimpleItemDescription333 SimpleItemDescription715 SimpleItemDescription817 SimpleItemDescription488 SimpleItemDescription189 SimpleItemDescription693 SimpleItemDescription734 SimpleItemDescription723 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 9
Pod1048(0.96%0.96%):
SimpleItemDescription586 SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription193 SimpleItemDescription294 SimpleItemDescription734 SimpleItemDescription276 SimpleItemDescription727 SimpleItemDescription508 SimpleItemDescription968 SimpleItemDescription934 SimpleItemDescription655 SimpleItemDescription157 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod1049(0.81%0.81%):
SimpleItemDescription585 SimpleItemDescription480 SimpleItemDescription903 SimpleItemDescription461 SimpleItemDescription951 SimpleItemDescription472 SimpleItemDescription75 SimpleItemDescription296 SimpleItemDescription588 SimpleItemDescription763 SimpleItemDescription69 SimpleItemDescription688 SimpleItemDescription112 SimpleItemDescription630 SimpleItemDescription361 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 9
Pod1050(0.83%0.83%):
SimpleItemDescription571 SimpleItemDescription413 SimpleItemDescription877 SimpleItemDescription447 SimpleItemDescription26 SimpleItemDescription452 SimpleItemDescription357 SimpleItemDescription467 SimpleItemDescription50 SimpleItemDescription365 SimpleItemDescription712 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1051(0.74%0.74%):
SimpleItemDescription180 SimpleItemDescription193 SimpleItemDescription912 SimpleItemDescription380 SimpleItemDescription524 SimpleItemDescription596 SimpleItemDescription561 SimpleItemDescription938 SimpleItemDescription605 SimpleItemDescription153 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1052(0.87%0.87%):
SimpleItemDescription937 SimpleItemDescription938 SimpleItemDescription910 SimpleItemDescription820 SimpleItemDescription172 SimpleItemDescription294 SimpleItemDescription370 SimpleItemDescription948 SimpleItemDescription452 SimpleItemDescription760 SimpleItemDescription124 SimpleItemDescription636 SimpleItemDescription13 SimpleItemDescription605 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod1053(0.67%0.67%):
SimpleItemDescription625 SimpleItemDescription594 SimpleItemDescription473 SimpleItemDescription824 SimpleItemDescription734 SimpleItemDescription478 SimpleItemDescription81 SimpleItemDescription702 SimpleItemDescription828 SimpleItemDescription116 SimpleItemDescription593 SimpleItemDescription155 SimpleItemDescription357 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 11
Pod1054(0.90%0.90%):
SimpleItemDescription13 SimpleItemDescription973 SimpleItemDescription929 SimpleItemDescription668 SimpleItemDescription701 SimpleItemDescription274 SimpleItemDescription90 SimpleItemDescription835 SimpleItemDescription427 SimpleItemDescription187 SimpleItemDescription911 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1055(0.79%0.79%):
SimpleItemDescription743 SimpleItemDescription152 SimpleItemDescription940 SimpleItemDescription121 SimpleItemDescription13 SimpleItemDescription884 SimpleItemDescription334 SimpleItemDescription938 SimpleItemDescription588 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1056(1.00%1.00%):
SimpleItemDescription692 SimpleItemDescription669 SimpleItemDescription477 SimpleItemDescription303 SimpleItemDescription465 SimpleItemDescription164 SimpleItemDescription285 SimpleItemDescription393 SimpleItemDescription408 SimpleItemDescription884 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod1057(0.68%0.68%):
SimpleItemDescription804 SimpleItemDescription10 SimpleItemDescription415 SimpleItemDescription396 SimpleItemDescription952 SimpleItemDescription124 SimpleItemDescription33 SimpleItemDescription917 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1058(0.75%0.75%):
SimpleItemDescription941 SimpleItemDescription737 SimpleItemDescription547 SimpleItemDescription324 SimpleItemDescription833 SimpleItemDescription338 SimpleItemDescription505 SimpleItemDescription229 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 4
Pod1059(0.92%0.92%):
SimpleItemDescription837 SimpleItemDescription538 SimpleItemDescription413 SimpleItemDescription692 SimpleItemDescription680 SimpleItemDescription277 SimpleItemDescription285 SimpleItemDescription245 SimpleItemDescription190 SimpleItemDescription721 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1060(0.89%0.89%):
SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription257 SimpleItemDescription137 SimpleItemDescription375 SimpleItemDescription696 SimpleItemDescription560 SimpleItemDescription854 SimpleItemDescription477 SimpleItemDescription232 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod1061(0.66%0.66%):
SimpleItemDescription883 SimpleItemDescription277 SimpleItemDescription151 SimpleItemDescription92 SimpleItemDescription14 SimpleItemDescription134 SimpleItemDescription357 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1062(0.70%0.70%):
SimpleItemDescription914 SimpleItemDescription495 SimpleItemDescription338 SimpleItemDescription660 SimpleItemDescription397 SimpleItemDescription447 SimpleItemDescription457 SimpleItemDescription692 SimpleItemDescription813 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1063(0.87%0.87%):
SimpleItemDescription452 SimpleItemDescription692 SimpleItemDescription155 SimpleItemDescription152 SimpleItemDescription301 SimpleItemDescription368 SimpleItemDescription257 SimpleItemDescription604 SimpleItemDescription957 SimpleItemDescription498 SimpleItemDescription874 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1064(0.86%0.86%):
SimpleItemDescription602 SimpleItemDescription743 SimpleItemDescription429 SimpleItemDescription85 SimpleItemDescription383 SimpleItemDescription237 SimpleItemDescription329 SimpleItemDescription779 SimpleItemDescription51 SimpleItemDescription260 SimpleItemDescription914 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod1065(0.65%0.65%):
SimpleItemDescription938 SimpleItemDescription887 SimpleItemDescription364 SimpleItemDescription213 SimpleItemDescription651 SimpleItemDescription886 SimpleItemDescription588 SimpleItemDescription909 SimpleItemDescription664 SimpleItemDescription309 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1066(0.97%0.97%):
SimpleItemDescription173 SimpleItemDescription805 SimpleItemDescription329 SimpleItemDescription541 SimpleItemDescription933 SimpleItemDescription122 SimpleItemDescription816 SimpleItemDescription171 SimpleItemDescription743 SimpleItemDescription398 SimpleItemDescription585 SimpleItemDescription244 SimpleItemDescription437 SimpleItemDescription223 SimpleItemDescription594 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod1067(0.76%0.76%):
SimpleItemDescription14 SimpleItemDescription932 SimpleItemDescription937 SimpleItemDescription699 SimpleItemDescription26 SimpleItemDescription361 SimpleItemDescription938 SimpleItemDescription103 SimpleItemDescription399 SimpleItemDescription200 SimpleItemDescription464 SimpleItemDescription785 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod1068(0.86%0.86%):
SimpleItemDescription364 SimpleItemDescription708 SimpleItemDescription433 SimpleItemDescription893 SimpleItemDescription568 SimpleItemDescription287 SimpleItemDescription396 SimpleItemDescription941 SimpleItemDescription808 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1069(0.90%0.90%):
SimpleItemDescription146 SimpleItemDescription727 SimpleItemDescription82 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription859 SimpleItemDescription480 SimpleItemDescription5 SimpleItemDescription151 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1070(0.85%0.85%):
SimpleItemDescription40 SimpleItemDescription339 SimpleItemDescription726 SimpleItemDescription856 SimpleItemDescription85 SimpleItemDescription808 SimpleItemDescription112 SimpleItemDescription73 SimpleItemDescription177 SimpleItemDescription760 SimpleItemDescription734 SimpleItemDescription828 SimpleItemDescription672 SimpleItemDescription174 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod1071(0.85%0.85%):
SimpleItemDescription171 SimpleItemDescription277 SimpleItemDescription619 SimpleItemDescription86 SimpleItemDescription879 SimpleItemDescription903 SimpleItemDescription230 SimpleItemDescription253 SimpleItemDescription440 SimpleItemDescription220 SimpleItemDescription543 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod1072(0.65%0.65%):
SimpleItemDescription107 SimpleItemDescription545 SimpleItemDescription938 SimpleItemDescription993 SimpleItemDescription785 SimpleItemDescription712 SimpleItemDescription388 SimpleItemDescription728 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1073(0.74%0.74%):
SimpleItemDescription451 SimpleItemDescription692 SimpleItemDescription51 SimpleItemDescription712 SimpleItemDescription556 SimpleItemDescription36 SimpleItemDescription700 SimpleItemDescription636 SimpleItemDescription941 SimpleItemDescription149 SimpleItemDescription934 SimpleItemDescription2 SimpleItemDescription922 SimpleItemDescription618 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 11
Pod1074(1.00%1.00%):
SimpleItemDescription938 SimpleItemDescription536 SimpleItemDescription803 SimpleItemDescription948 SimpleItemDescription703 SimpleItemDescription737 SimpleItemDescription20 SimpleItemDescription137 SimpleItemDescription233 SimpleItemDescription619 SimpleItemDescription963 SimpleItemDescription368 SimpleItemDescription855 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1075(0.74%0.74%):
SimpleItemDescription778 SimpleItemDescription486 SimpleItemDescription350 SimpleItemDescription32 SimpleItemDescription5 SimpleItemDescription797 SimpleItemDescription833 SimpleItemDescription335 SimpleItemDescription768 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1076(0.89%0.89%):
SimpleItemDescription933 SimpleItemDescription996 SimpleItemDescription508 SimpleItemDescription125 SimpleItemDescription813 SimpleItemDescription799 SimpleItemDescription738 SimpleItemDescription603 SimpleItemDescription623 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1077(0.81%0.81%):
SimpleItemDescription559 SimpleItemDescription731 SimpleItemDescription317 SimpleItemDescription427 SimpleItemDescription567 SimpleItemDescription134 SimpleItemDescription219 SimpleItemDescription64 SimpleItemDescription443 SimpleItemDescription473 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 2
Pod1078(0.86%0.86%):
SimpleItemDescription462 SimpleItemDescription700 SimpleItemDescription649 SimpleItemDescription571 SimpleItemDescription53 SimpleItemDescription146 SimpleItemDescription786 SimpleItemDescription457 SimpleItemDescription799 SimpleItemDescription983 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1079(0.87%0.87%):
SimpleItemDescription322 SimpleItemDescription914 SimpleItemDescription177 SimpleItemDescription738 SimpleItemDescription185 SimpleItemDescription240 SimpleItemDescription822 SimpleItemDescription941 SimpleItemDescription217 SimpleItemDescription149 SimpleItemDescription701 SimpleItemDescription791 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod1080(0.96%0.96%):
SimpleItemDescription329 SimpleItemDescription370 SimpleItemDescription932 SimpleItemDescription388 SimpleItemDescription845 SimpleItemDescription447 SimpleItemDescription253 SimpleItemDescription10 SimpleItemDescription36 SimpleItemDescription411 SimpleItemDescription504 SimpleItemDescription98 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1081(0.97%0.97%):
SimpleItemDescription455 SimpleItemDescription687 SimpleItemDescription767 SimpleItemDescription790 SimpleItemDescription370 SimpleItemDescription151 SimpleItemDescription40 SimpleItemDescription703 SimpleItemDescription334 SimpleItemDescription137 SimpleItemDescription233 SimpleItemDescription989 SimpleItemDescription568 SimpleItemDescription938 SimpleItemDescription93 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod1082(0.85%0.85%):
SimpleItemDescription973 SimpleItemDescription707 SimpleItemDescription558 SimpleItemDescription282 SimpleItemDescription36 SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription573 SimpleItemDescription76 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1083(0.86%0.86%):
SimpleItemDescription628 SimpleItemDescription672 SimpleItemDescription585 SimpleItemDescription389 SimpleItemDescription420 SimpleItemDescription738 SimpleItemDescription370 SimpleItemDescription927 SimpleItemDescription973 SimpleItemDescription799 SimpleItemDescription833 SimpleItemDescription387 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod1084(0.92%0.92%):
SimpleItemDescription790 SimpleItemDescription633 SimpleItemDescription568 SimpleItemDescription799 SimpleItemDescription899 SimpleItemDescription240 SimpleItemDescription639 SimpleItemDescription81 SimpleItemDescription668 SimpleItemDescription803 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1085(0.97%0.97%):
SimpleItemDescription230 SimpleItemDescription560 SimpleItemDescription815 SimpleItemDescription397 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription617 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1086(0.96%0.96%):
SimpleItemDescription615 SimpleItemDescription849 SimpleItemDescription224 SimpleItemDescription390 SimpleItemDescription231 SimpleItemDescription837 SimpleItemDescription353 SimpleItemDescription614 SimpleItemDescription152 SimpleItemDescription413 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1087(0.73%0.73%):
SimpleItemDescription624 SimpleItemDescription427 SimpleItemDescription294 SimpleItemDescription794 SimpleItemDescription747 SimpleItemDescription757 SimpleItemDescription61 SimpleItemDescription567 SimpleItemDescription464 SimpleItemDescription232 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1088(0.98%0.98%):
SimpleItemDescription98 SimpleItemDescription267 SimpleItemDescription93 SimpleItemDescription988 SimpleItemDescription413 SimpleItemDescription357 SimpleItemDescription124 SimpleItemDescription997 SimpleItemDescription492 SimpleItemDescription201 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1089(0.64%0.64%):
SimpleItemDescription842 SimpleItemDescription617 SimpleItemDescription98 SimpleItemDescription689 SimpleItemDescription738 SimpleItemDescription152 SimpleItemDescription922 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1090(0.80%0.80%):
SimpleItemDescription815 SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription152 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription183 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1091(0.74%0.74%):
SimpleItemDescription427 SimpleItemDescription658 SimpleItemDescription976 SimpleItemDescription636 SimpleItemDescription724 SimpleItemDescription544 SimpleItemDescription452 SimpleItemDescription909 SimpleItemDescription836 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1092(0.82%0.82%):
SimpleItemDescription16 SimpleItemDescription972 SimpleItemDescription270 SimpleItemDescription650 SimpleItemDescription901 SimpleItemDescription857 SimpleItemDescription533 SimpleItemDescription938 SimpleItemDescription536 SimpleItemDescription934 SimpleItemDescription14 SimpleItemDescription478 SimpleItemDescription83 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1093(0.91%0.91%):
SimpleItemDescription430 SimpleItemDescription284 SimpleItemDescription164 SimpleItemDescription201 SimpleItemDescription810 SimpleItemDescription525 SimpleItemDescription940 SimpleItemDescription233 SimpleItemDescription370 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1094(0.98%0.98%):
SimpleItemDescription883 SimpleItemDescription940 SimpleItemDescription903 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription146 SimpleItemDescription810 SimpleItemDescription190 SimpleItemDescription717 SimpleItemDescription461 SimpleItemDescription515 SimpleItemDescription430 SimpleItemDescription862 SimpleItemDescription550 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1095(0.62%0.62%):
SimpleItemDescription337 SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription51 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription257 SimpleItemDescription957 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1096(0.99%0.99%):
SimpleItemDescription25 SimpleItemDescription718 SimpleItemDescription421 SimpleItemDescription625 SimpleItemDescription277 SimpleItemDescription61 SimpleItemDescription740 SimpleItemDescription2 SimpleItemDescription803 SimpleItemDescription318 SimpleItemDescription276 SimpleItemDescription655 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1097(0.79%0.79%):
SimpleItemDescription964 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription543 SimpleItemDescription619 SimpleItemDescription857 SimpleItemDescription703 SimpleItemDescription541 SimpleItemDescription708 SimpleItemDescription262 SimpleItemDescription793 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod1098(0.81%0.81%):
