>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1116(0.68%0.68%):
SimpleItemDescription996 SimpleItemDescription123 SimpleItemDescription541 SimpleItemDescription360 SimpleItemDescription868 SimpleItemDescription185 SimpleItemDescription584 SimpleItemDescription672 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1117(0.95%0.95%):
SimpleItemDescription559 SimpleItemDescription80 SimpleItemDescription700 SimpleItemDescription934 SimpleItemDescription153 SimpleItemDescription244 SimpleItemDescription938 SimpleItemDescription584 SimpleItemDescription705 SimpleItemDescription229 SimpleItemDescription350 SimpleItemDescription905 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod1118(0.83%0.83%):
SimpleItemDescription443 SimpleItemDescription92 SimpleItemDescription910 SimpleItemDescription596 SimpleItemDescription723 SimpleItemDescription140 SimpleItemDescription956 SimpleItemDescription13 SimpleItemDescription211 SimpleItemDescription376 SimpleItemDescription857 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1119(0.93%0.93%):
SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription460 SimpleItemDescription721 SimpleItemDescription486 SimpleItemDescription703 SimpleItemDescription715 SimpleItemDescription235 SimpleItemDescription856 SimpleItemDescription905 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1120(0.72%0.72%):
SimpleItemDescription942 SimpleItemDescription294 SimpleItemDescription899 SimpleItemDescription230 SimpleItemDescription738 SimpleItemDescription625 SimpleItemDescription225 SimpleItemDescription937 SimpleItemDescription797 SimpleItemDescription212 SimpleItemDescription315 SimpleItemDescription596 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod1121(0.94%0.94%):
SimpleItemDescription803 SimpleItemDescription223 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription41 SimpleItemDescription538 SimpleItemDescription480 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1122(0.76%0.76%):
SimpleItemDescription482 SimpleItemDescription943 SimpleItemDescription347 SimpleItemDescription224 SimpleItemDescription128 SimpleItemDescription989 SimpleItemDescription122 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription153 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1123(0.98%0.98%):
SimpleItemDescription536 SimpleItemDescription137 SimpleItemDescription128 SimpleItemDescription363 SimpleItemDescription461 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription788 SimpleItemDescription304 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1124(0.74%0.74%):
SimpleItemDescription327 SimpleItemDescription477 SimpleItemDescription12 SimpleItemDescription10 SimpleItemDescription109 SimpleItemDescription941 SimpleItemDescription152 SimpleItemDescription688 SimpleItemDescription455 SimpleItemDescription734 SimpleItemDescription636 SimpleItemDescription350 SimpleItemDescription543 SimpleItemDescription828 SimpleItemDescription155 SimpleItemDescription495 SimpleItemDescription175 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 10
Pod1125(0.98%0.98%):
SimpleItemDescription708 SimpleItemDescription933 SimpleItemDescription799 SimpleItemDescription95 SimpleItemDescription75 SimpleItemDescription508 SimpleItemDescription92 SimpleItemDescription957 SimpleItemDescription557 SimpleItemDescription760 SimpleItemDescription152 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1126(0.62%0.62%):
SimpleItemDescription889 SimpleItemDescription10 SimpleItemDescription697 SimpleItemDescription309 SimpleItemDescription686 SimpleItemDescription413 SimpleItemDescription934 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1127(0.89%0.89%):
SimpleItemDescription749 SimpleItemDescription802 SimpleItemDescription365 SimpleItemDescription94 SimpleItemDescription85 SimpleItemDescription106 SimpleItemDescription112 SimpleItemDescription201 SimpleItemDescription90 SimpleItemDescription588 SimpleItemDescription432 SimpleItemDescription274 SimpleItemDescription181 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod1128(0.92%0.92%):
SimpleItemDescription636 SimpleItemDescription158 SimpleItemDescription854 SimpleItemDescription289 SimpleItemDescription337 SimpleItemDescription387 SimpleItemDescription658 SimpleItemDescription257 SimpleItemDescription596 SimpleItemDescription941 SimpleItemDescription911 SimpleItemDescription74 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod1129(0.81%0.81%):
SimpleItemDescription757 SimpleItemDescription85 SimpleItemDescription457 SimpleItemDescription903 SimpleItemDescription908 SimpleItemDescription375 SimpleItemDescription422 SimpleItemDescription633 SimpleItemDescription491 SimpleItemDescription370 SimpleItemDescription530 SimpleItemDescription277 SimpleItemDescription191 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1130(0.89%0.89%):
SimpleItemDescription233 SimpleItemDescription475 SimpleItemDescription792 SimpleItemDescription946 SimpleItemDescription38 SimpleItemDescription910 SimpleItemDescription631 SimpleItemDescription536 SimpleItemDescription926 SimpleItemDescription473 SimpleItemDescription876 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1131(0.75%0.75%):
SimpleItemDescription681 SimpleItemDescription803 SimpleItemDescription693 SimpleItemDescription556 SimpleItemDescription670 SimpleItemDescription623 SimpleItemDescription124 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod1132(0.92%0.92%):
SimpleItemDescription284 SimpleItemDescription185 SimpleItemDescription891 SimpleItemDescription835 SimpleItemDescription1 SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription951 SimpleItemDescription821 SimpleItemDescription799 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1133(0.89%0.89%):
SimpleItemDescription299 SimpleItemDescription592 SimpleItemDescription45 SimpleItemDescription634 SimpleItemDescription562 SimpleItemDescription181 SimpleItemDescription548 SimpleItemDescription989 SimpleItemDescription567 SimpleItemDescription943 SimpleItemDescription397 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod1134(0.97%0.97%):
SimpleItemDescription329 SimpleItemDescription733 SimpleItemDescription834 SimpleItemDescription668 SimpleItemDescription124 SimpleItemDescription557 SimpleItemDescription522 SimpleItemDescription705 SimpleItemDescription972 SimpleItemDescription173 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1135(0.93%0.93%):
SimpleItemDescription286 SimpleItemDescription235 SimpleItemDescription804 SimpleItemDescription289 SimpleItemDescription457 SimpleItemDescription274 SimpleItemDescription850 SimpleItemDescription572 SimpleItemDescription327 SimpleItemDescription370 SimpleItemDescription741 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1136(0.71%0.71%):
SimpleItemDescription849 SimpleItemDescription813 SimpleItemDescription546 SimpleItemDescription92 SimpleItemDescription835 SimpleItemDescription173 SimpleItemDescription576 SimpleItemDescription334 SimpleItemDescription801 SimpleItemDescription469 SimpleItemDescription893 SimpleItemDescription498 SimpleItemDescription700 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 6
Pod1137(0.85%0.85%):
SimpleItemDescription396 SimpleItemDescription776 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription324 SimpleItemDescription406 SimpleItemDescription525 SimpleItemDescription553 SimpleItemDescription808 SimpleItemDescription728 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1138(0.90%0.90%):
SimpleItemDescription603 SimpleItemDescription785 SimpleItemDescription617 SimpleItemDescription38 SimpleItemDescription868 SimpleItemDescription908 SimpleItemDescription137 SimpleItemDescription631 SimpleItemDescription158 SimpleItemDescription996 SimpleItemDescription886 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod1139(0.66%0.66%):
SimpleItemDescription505 SimpleItemDescription837 SimpleItemDescription794 SimpleItemDescription15 SimpleItemDescription650 SimpleItemDescription836 SimpleItemDescription502 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1140(0.93%0.93%):
SimpleItemDescription504 SimpleItemDescription14 SimpleItemDescription685 SimpleItemDescription788 SimpleItemDescription700 SimpleItemDescription581 SimpleItemDescription400 SimpleItemDescription151 SimpleItemDescription799 SimpleItemDescription183 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod1141(0.66%0.66%):
SimpleItemDescription999 SimpleItemDescription33 SimpleItemDescription220 SimpleItemDescription932 SimpleItemDescription967 SimpleItemDescription225 SimpleItemDescription257 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1142(0.93%0.93%):
SimpleItemDescription46 SimpleItemDescription559 SimpleItemDescription72 SimpleItemDescription334 SimpleItemDescription454 SimpleItemDescription799 SimpleItemDescription460 SimpleItemDescription98 SimpleItemDescription896 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod1143(0.99%0.99%):
SimpleItemDescription625 SimpleItemDescription370 SimpleItemDescription440 SimpleItemDescription441 SimpleItemDescription673 SimpleItemDescription46 SimpleItemDescription929 SimpleItemDescription727 SimpleItemDescription449 SimpleItemDescription151 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1144(0.94%0.94%):
SimpleItemDescription858 SimpleItemDescription305 SimpleItemDescription914 SimpleItemDescription833 SimpleItemDescription639 SimpleItemDescription996 SimpleItemDescription884 SimpleItemDescription824 SimpleItemDescription605 SimpleItemDescription561 SimpleItemDescription270 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1145(0.94%0.94%):
SimpleItemDescription103 SimpleItemDescription650 SimpleItemDescription75 SimpleItemDescription367 SimpleItemDescription563 SimpleItemDescription726 SimpleItemDescription364 SimpleItemDescription149 SimpleItemDescription717 SimpleItemDescription734 SimpleItemDescription314 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1146(0.81%0.81%):
SimpleItemDescription137 SimpleItemDescription670 SimpleItemDescription692 SimpleItemDescription452 SimpleItemDescription657 SimpleItemDescription734 SimpleItemDescription11 SimpleItemDescription46 SimpleItemDescription478 SimpleItemDescription449 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1147(0.71%0.71%):
SimpleItemDescription723 SimpleItemDescription233 SimpleItemDescription231 SimpleItemDescription1 SimpleItemDescription873 SimpleItemDescription13 SimpleItemDescription901 SimpleItemDescription721 SimpleItemDescription175 SimpleItemDescription511 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 6
Pod1148(0.73%0.73%):
SimpleItemDescription368 SimpleItemDescription983 SimpleItemDescription715 SimpleItemDescription276 SimpleItemDescription375 SimpleItemDescription492 SimpleItemDescription31 SimpleItemDescription388 SimpleItemDescription452 SimpleItemDescription668 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1149(0.72%0.72%):
SimpleItemDescription124 SimpleItemDescription682 SimpleItemDescription185 SimpleItemDescription155 SimpleItemDescription830 SimpleItemDescription213 SimpleItemDescription870 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1150(0.86%0.86%):
SimpleItemDescription525 SimpleItemDescription223 SimpleItemDescription999 SimpleItemDescription741 SimpleItemDescription60 SimpleItemDescription38 SimpleItemDescription509 SimpleItemDescription413 SimpleItemDescription937 SimpleItemDescription107 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod1151(0.98%0.98%):
SimpleItemDescription849 SimpleItemDescription841 SimpleItemDescription439 SimpleItemDescription152 SimpleItemDescription174 SimpleItemDescription183 SimpleItemDescription447 SimpleItemDescription124 SimpleItemDescription85 SimpleItemDescription665 SimpleItemDescription592 SimpleItemDescription907 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 6
Pod1152(0.91%0.91%):
SimpleItemDescription370 SimpleItemDescription492 SimpleItemDescription275 SimpleItemDescription294 SimpleItemDescription172 SimpleItemDescription605 SimpleItemDescription130 SimpleItemDescription31 SimpleItemDescription452 SimpleItemDescription836 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1153(0.63%0.63%):
SimpleItemDescription26 SimpleItemDescription474 SimpleItemDescription423 SimpleItemDescription985 SimpleItemDescription633 SimpleItemDescription937 SimpleItemDescription658 SimpleItemDescription294 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1154(0.78%0.78%):
SimpleItemDescription897 SimpleItemDescription46 SimpleItemDescription909 SimpleItemDescription833 SimpleItemDescription98 SimpleItemDescription126 SimpleItemDescription202 SimpleItemDescription176 SimpleItemDescription727 SimpleItemDescription568 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1155(0.82%0.82%):
SimpleItemDescription788 SimpleItemDescription757 SimpleItemDescription707 SimpleItemDescription235 SimpleItemDescription14 SimpleItemDescription692 SimpleItemDescription224 SimpleItemDescription387 SimpleItemDescription945 SimpleItemDescription639 SimpleItemDescription228 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod1156(0.96%0.96%):
SimpleItemDescription46 SimpleItemDescription598 SimpleItemDescription1 SimpleItemDescription434 SimpleItemDescription763 SimpleItemDescription560 SimpleItemDescription654 SimpleItemDescription693 SimpleItemDescription306 SimpleItemDescription49 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1157(0.78%0.78%):
SimpleItemDescription778 SimpleItemDescription492 SimpleItemDescription604 SimpleItemDescription491 SimpleItemDescription10 SimpleItemDescription881 SimpleItemDescription282 SimpleItemDescription904 SimpleItemDescription743 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod1158(0.80%0.80%):
SimpleItemDescription498 SimpleItemDescription614 SimpleItemDescription411 SimpleItemDescription321 SimpleItemDescription546 SimpleItemDescription38 SimpleItemDescription76 SimpleItemDescription857 SimpleItemDescription387 SimpleItemDescription284 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod1159(0.68%0.68%):
SimpleItemDescription849 SimpleItemDescription492 SimpleItemDescription857 SimpleItemDescription437 SimpleItemDescription75 SimpleItemDescription368 SimpleItemDescription137 SimpleItemDescription153 SimpleItemDescription53 SimpleItemDescription745 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1160(0.97%0.97%):
SimpleItemDescription31 SimpleItemDescription190 SimpleItemDescription697 SimpleItemDescription833 SimpleItemDescription721 SimpleItemDescription390 SimpleItemDescription893 SimpleItemDescription548 SimpleItemDescription731 SimpleItemDescription951 SimpleItemDescription584 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod1161(0.72%0.72%):
SimpleItemDescription317 SimpleItemDescription309 SimpleItemDescription837 SimpleItemDescription31 SimpleItemDescription51 SimpleItemDescription132 SimpleItemDescription592 SimpleItemDescription397 SimpleItemDescription235 SimpleItemDescription1 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1162(0.82%0.82%):
SimpleItemDescription717 SimpleItemDescription350 SimpleItemDescription914 SimpleItemDescription596 SimpleItemDescription621 SimpleItemDescription76 SimpleItemDescription802 SimpleItemDescription655 SimpleItemDescription726 SimpleItemDescription760 SimpleItemDescription16 SimpleItemDescription222 SimpleItemDescription843 SimpleItemDescription459 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod1163(0.83%0.83%):
SimpleItemDescription957 SimpleItemDescription964 SimpleItemDescription674 SimpleItemDescription884 SimpleItemDescription245 SimpleItemDescription831 SimpleItemDescription368 SimpleItemDescription758 SimpleItemDescription261 SimpleItemDescription835 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1164(0.97%0.97%):
SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription202 SimpleItemDescription671 SimpleItemDescription771 SimpleItemDescription511 SimpleItemDescription75 SimpleItemDescription430 SimpleItemDescription625 SimpleItemDescription648 SimpleItemDescription390 SimpleItemDescription228 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 5
Pod1165(0.83%0.83%):
SimpleItemDescription18 SimpleItemDescription38 SimpleItemDescription750 SimpleItemDescription693 SimpleItemDescription972 SimpleItemDescription938 SimpleItemDescription993 SimpleItemDescription460 SimpleItemDescription45 SimpleItemDescription323 SimpleItemDescription368 SimpleItemDescription201 SimpleItemDescription98 SimpleItemDescription193 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod1166(0.89%0.89%):
SimpleItemDescription543 SimpleItemDescription107 SimpleItemDescription481 SimpleItemDescription625 SimpleItemDescription509 SimpleItemDescription833 SimpleItemDescription88 SimpleItemDescription874 SimpleItemDescription92 SimpleItemDescription621 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1167(0.71%0.71%):
SimpleItemDescription430 SimpleItemDescription670 SimpleItemDescription833 SimpleItemDescription439 SimpleItemDescription257 SimpleItemDescription685 SimpleItemDescription758 SimpleItemDescription368 SimpleItemDescription43 SimpleItemDescription371 SimpleItemDescription406 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod1168(0.72%0.72%):
SimpleItemDescription651 SimpleItemDescription721 SimpleItemDescription535 SimpleItemDescription513 SimpleItemDescription700 SimpleItemDescription30 SimpleItemDescription709 SimpleItemDescription857 SimpleItemDescription648 SimpleItemDescription203 SimpleItemDescription589 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod1169(0.73%0.73%):
SimpleItemDescription605 SimpleItemDescription697 SimpleItemDescription524 SimpleItemDescription631 SimpleItemDescription505 SimpleItemDescription788 SimpleItemDescription824 SimpleItemDescription743 SimpleItemDescription406 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1170(0.77%0.77%):
SimpleItemDescription452 SimpleItemDescription712 SimpleItemDescription177 SimpleItemDescription146 SimpleItemDescription158 SimpleItemDescription447 SimpleItemDescription687 SimpleItemDescription152 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1171(0.75%0.75%):
SimpleItemDescription763 SimpleItemDescription903 SimpleItemDescription811 SimpleItemDescription849 SimpleItemDescription899 SimpleItemDescription41 SimpleItemDescription232 SimpleItemDescription608 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1172(0.64%0.64%):
SimpleItemDescription541 SimpleItemDescription677 SimpleItemDescription661 SimpleItemDescription286 SimpleItemDescription464 SimpleItemDescription721 SimpleItemDescription776 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1173(0.99%0.99%):
SimpleItemDescription596 SimpleItemDescription304 SimpleItemDescription240 SimpleItemDescription622 SimpleItemDescription571 SimpleItemDescription728 SimpleItemDescription559 SimpleItemDescription650 SimpleItemDescription803 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1174(0.75%0.75%):
SimpleItemDescription509 SimpleItemDescription721 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription604 SimpleItemDescription70 SimpleItemDescription261 SimpleItemDescription233 SimpleItemDescription440 SimpleItemDescription496 SimpleItemDescription430 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod1175(0.75%0.75%):
SimpleItemDescription437 SimpleItemDescription849 SimpleItemDescription492 SimpleItemDescription742 SimpleItemDescription706 SimpleItemDescription837 SimpleItemDescription295 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1176(0.61%0.61%):
SimpleItemDescription653 SimpleItemDescription225 SimpleItemDescription696 SimpleItemDescription13 SimpleItemDescription274 SimpleItemDescription93 SimpleItemDescription375 SimpleItemDescription976 SimpleItemDescription808 SimpleItemDescription720 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1177(0.85%0.85%):
SimpleItemDescription486 SimpleItemDescription76 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription980 SimpleItemDescription152 SimpleItemDescription798 SimpleItemDescription387 SimpleItemDescription275 SimpleItemDescription937 SimpleItemDescription416 SimpleItemDescription665 SimpleItemDescription45 SimpleItemDescription93 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod1178(0.96%0.96%):
SimpleItemDescription940 SimpleItemDescription646 SimpleItemDescription45 SimpleItemDescription607 SimpleItemDescription829 SimpleItemDescription18 SimpleItemDescription731 SimpleItemDescription524 SimpleItemDescription844 SimpleItemDescription172 SimpleItemDescription233 SimpleItemDescription532 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1179(0.87%0.87%):
SimpleItemDescription759 SimpleItemDescription734 SimpleItemDescription545 SimpleItemDescription185 SimpleItemDescription357 SimpleItemDescription494 SimpleItemDescription901 SimpleItemDescription955 SimpleItemDescription604 SimpleItemDescription257 SimpleItemDescription75 SimpleItemDescription475 SimpleItemDescription429 SimpleItemDescription778 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod1180(0.83%0.83%):
SimpleItemDescription585 SimpleItemDescription946 SimpleItemDescription541 SimpleItemDescription437 SimpleItemDescription465 SimpleItemDescription940 SimpleItemDescription228 SimpleItemDescription794 SimpleItemDescription146 SimpleItemDescription567 SimpleItemDescription655 SimpleItemDescription785 SimpleItemDescription399 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 8
Pod1181(0.81%0.81%):
SimpleItemDescription107 SimpleItemDescription344 SimpleItemDescription185 SimpleItemDescription43 SimpleItemDescription69 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription519 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1182(0.78%0.78%):
SimpleItemDescription604 SimpleItemDescription222 SimpleItemDescription300 SimpleItemDescription355 SimpleItemDescription462 SimpleItemDescription310 SimpleItemDescription282 SimpleItemDescription797 SimpleItemDescription584 SimpleItemDescription972 SimpleItemDescription413 SimpleItemDescription372 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod1183(0.81%0.81%):
SimpleItemDescription972 SimpleItemDescription837 SimpleItemDescription235 SimpleItemDescription38 SimpleItemDescription109 SimpleItemDescription828 SimpleItemDescription545 SimpleItemDescription107 SimpleItemDescription5 SimpleItemDescription179 SimpleItemDescription608 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod1184(0.99%0.99%):
SimpleItemDescription642 SimpleItemDescription473 SimpleItemDescription900 SimpleItemDescription429 SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription680 SimpleItemDescription185 SimpleItemDescription934 SimpleItemDescription573 SimpleItemDescription685 SimpleItemDescription545 SimpleItemDescription938 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1185(0.74%0.74%):
SimpleItemDescription591 SimpleItemDescription388 SimpleItemDescription568 SimpleItemDescription708 SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription479 SimpleItemDescription397 SimpleItemDescription13 SimpleItemDescription563 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1186(0.65%0.65%):
SimpleItemDescription772 SimpleItemDescription477 SimpleItemDescription720 SimpleItemDescription177 SimpleItemDescription270 SimpleItemDescription937 SimpleItemDescription256 SimpleItemDescription368 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1187(0.93%0.93%):
SimpleItemDescription574 SimpleItemDescription171 SimpleItemDescription361 SimpleItemDescription535 SimpleItemDescription392 SimpleItemDescription357 SimpleItemDescription79 SimpleItemDescription852 SimpleItemDescription82 SimpleItemDescription668 SimpleItemDescription132 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1188(0.65%0.65%):
SimpleItemDescription866 SimpleItemDescription911 SimpleItemDescription411 SimpleItemDescription432 SimpleItemDescription46 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription829 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1189(0.77%0.77%):
SimpleItemDescription655 SimpleItemDescription430 SimpleItemDescription703 SimpleItemDescription893 SimpleItemDescription86 SimpleItemDescription742 SimpleItemDescription858 SimpleItemDescription325 SimpleItemDescription244 SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription345 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod1190(0.63%0.63%):
SimpleItemDescription941 SimpleItemDescription586 SimpleItemDescription705 SimpleItemDescription509 SimpleItemDescription564 SimpleItemDescription516 SimpleItemDescription511 SimpleItemDescription324 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1191(0.95%0.95%):
SimpleItemDescription116 SimpleItemDescription991 SimpleItemDescription79 SimpleItemDescription567 SimpleItemDescription721 SimpleItemDescription699 SimpleItemDescription692 SimpleItemDescription317 SimpleItemDescription273 SimpleItemDescription67 SimpleItemDescription752 SimpleItemDescription877 SimpleItemDescription314 SimpleItemDescription760 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod1192(0.69%0.69%):
SimpleItemDescription728 SimpleItemDescription567 SimpleItemDescription677 SimpleItemDescription5 SimpleItemDescription815 SimpleItemDescription81 SimpleItemDescription686 SimpleItemDescription452 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1193(0.85%0.85%):
SimpleItemDescription524 SimpleItemDescription103 SimpleItemDescription86 SimpleItemDescription379 SimpleItemDescription522 SimpleItemDescription171 SimpleItemDescription54 SimpleItemDescription303 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription240 SimpleItemDescription543 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod1194(0.94%0.94%):
