>>> Bots
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod878(0.77%0.77%):
SimpleItemDescription464 SimpleItemDescription331 SimpleItemDescription414 SimpleItemDescription849 SimpleItemDescription734 SimpleItemDescription683 SimpleItemDescription608 SimpleItemDescription45 SimpleItemDescription107 SimpleItemDescription544 SimpleItemDescription639 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 9
Pod879(0.59%0.59%):
SimpleItemDescription908 SimpleItemDescription874 SimpleItemDescription866 SimpleItemDescription567 SimpleItemDescription808 SimpleItemDescription538 SimpleItemDescription225 SimpleItemDescription692 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod880(0.87%0.87%):
SimpleItemDescription343 SimpleItemDescription665 SimpleItemDescription820 SimpleItemDescription233 SimpleItemDescription836 SimpleItemDescription938 SimpleItemDescription443 SimpleItemDescription397 SimpleItemDescription340 SimpleItemDescription822 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod881(0.77%0.77%):
SimpleItemDescription914 SimpleItemDescription429 SimpleItemDescription31 SimpleItemDescription445 SimpleItemDescription85 SimpleItemDescription103 SimpleItemDescription907 SimpleItemDescription837 SimpleItemDescription630 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod882(0.91%0.91%):
SimpleItemDescription2 SimpleItemDescription490 SimpleItemDescription812 SimpleItemDescription164 SimpleItemDescription681 SimpleItemDescription937 SimpleItemDescription639 SimpleItemDescription322 SimpleItemDescription429 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod883(0.83%0.83%):
SimpleItemDescription285 SimpleItemDescription554 SimpleItemDescription309 SimpleItemDescription897 SimpleItemDescription799 SimpleItemDescription338 SimpleItemDescription228 SimpleItemDescription286 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod884(0.97%0.97%):
SimpleItemDescription771 SimpleItemDescription368 SimpleItemDescription810 SimpleItemDescription849 SimpleItemDescription434 SimpleItemDescription844 SimpleItemDescription734 SimpleItemDescription292 SimpleItemDescription416 SimpleItemDescription1 SimpleItemDescription70 SimpleItemDescription176 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod885(0.66%0.66%):
SimpleItemDescription467 SimpleItemDescription581 SimpleItemDescription387 SimpleItemDescription849 SimpleItemDescription357 SimpleItemDescription605 SimpleItemDescription979 SimpleItemDescription633 SimpleItemDescription568 SimpleItemDescription651 SimpleItemDescription526 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod886(0.86%0.86%):
SimpleItemDescription903 SimpleItemDescription581 SimpleItemDescription727 SimpleItemDescription757 SimpleItemDescription884 SimpleItemDescription624 SimpleItemDescription486 SimpleItemDescription2 SimpleItemDescription109 SimpleItemDescription788 SimpleItemDescription155 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod887(0.99%0.99%):
SimpleItemDescription88 SimpleItemDescription859 SimpleItemDescription760 SimpleItemDescription337 SimpleItemDescription452 SimpleItemDescription411 SimpleItemDescription69 SimpleItemDescription480 SimpleItemDescription13 SimpleItemDescription373 SimpleItemDescription972 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod888(0.99%0.99%):
SimpleItemDescription995 SimpleItemDescription397 SimpleItemDescription399 SimpleItemDescription337 SimpleItemDescription335 SimpleItemDescription708 SimpleItemDescription159 SimpleItemDescription706 SimpleItemDescription693 SimpleItemDescription695 SimpleItemDescription975 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod889(0.88%0.88%):
SimpleItemDescription368 SimpleItemDescription179 SimpleItemDescription414 SimpleItemDescription124 SimpleItemDescription952 SimpleItemDescription443 SimpleItemDescription183 SimpleItemDescription54 SimpleItemDescription21 SimpleItemDescription934 SimpleItemDescription430 SimpleItemDescription38 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod890(0.89%0.89%):
SimpleItemDescription368 SimpleItemDescription524 SimpleItemDescription892 SimpleItemDescription285 SimpleItemDescription526 SimpleItemDescription708 SimpleItemDescription917 SimpleItemDescription36 SimpleItemDescription941 SimpleItemDescription568 SimpleItemDescription125 SimpleItemDescription972 SimpleItemDescription725 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod891(0.68%0.68%):
SimpleItemDescription137 SimpleItemDescription26 SimpleItemDescription983 SimpleItemDescription38 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription545 SimpleItemDescription724 SimpleItemDescription256 SimpleItemDescription541 SimpleItemDescription588 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod892(0.86%0.86%):
SimpleItemDescription443 SimpleItemDescription51 SimpleItemDescription564 SimpleItemDescription278 SimpleItemDescription26 SimpleItemDescription541 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod893(0.93%0.93%):
SimpleItemDescription865 SimpleItemDescription877 SimpleItemDescription909 SimpleItemDescription846 SimpleItemDescription93 SimpleItemDescription763 SimpleItemDescription739 SimpleItemDescription85 SimpleItemDescription5 SimpleItemDescription731 SimpleItemDescription910 SimpleItemDescription545 SimpleItemDescription849 SimpleItemDescription137 SimpleItemDescription964 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 6
Pod894(0.74%0.74%):
SimpleItemDescription639 SimpleItemDescription884 SimpleItemDescription495 SimpleItemDescription168 SimpleItemDescription556 SimpleItemDescription712 SimpleItemDescription540 SimpleItemDescription190 SimpleItemDescription776 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod895(0.71%0.71%):
SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription247 SimpleItemDescription971 SimpleItemDescription393 SimpleItemDescription406 SimpleItemDescription155 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod896(0.70%0.70%):
SimpleItemDescription416 SimpleItemDescription810 SimpleItemDescription857 SimpleItemDescription953 SimpleItemDescription851 SimpleItemDescription228 SimpleItemDescription952 SimpleItemDescription901 SimpleItemDescription371 SimpleItemDescription980 SimpleItemDescription10 SimpleItemDescription514 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod897(0.92%0.92%):
SimpleItemDescription283 SimpleItemDescription90 SimpleItemDescription18 SimpleItemDescription808 SimpleItemDescription85 SimpleItemDescription191 SimpleItemDescription278 SimpleItemDescription138 SimpleItemDescription370 SimpleItemDescription982 SimpleItemDescription973 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod898(0.67%0.67%):
SimpleItemDescription395 SimpleItemDescription16 SimpleItemDescription74 SimpleItemDescription668 SimpleItemDescription447 SimpleItemDescription5 SimpleItemDescription625 SimpleItemDescription782 SimpleItemDescription692 SimpleItemDescription541 SimpleItemDescription486 SimpleItemDescription812 SimpleItemDescription171 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 0
Pod899(0.64%0.64%):
SimpleItemDescription791 SimpleItemDescription26 SimpleItemDescription823 SimpleItemDescription934 SimpleItemDescription484 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod900(0.88%0.88%):
SimpleItemDescription68 SimpleItemDescription556 SimpleItemDescription815 SimpleItemDescription1 SimpleItemDescription124 SimpleItemDescription429 SimpleItemDescription505 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod901(0.61%0.61%):
SimpleItemDescription306 SimpleItemDescription957 SimpleItemDescription266 SimpleItemDescription51 SimpleItemDescription625 SimpleItemDescription680 SimpleItemDescription788 SimpleItemDescription699 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod902(0.93%0.93%):
SimpleItemDescription654 SimpleItemDescription411 SimpleItemDescription475 SimpleItemDescription40 SimpleItemDescription903 SimpleItemDescription624 SimpleItemDescription490 SimpleItemDescription367 SimpleItemDescription220 SimpleItemDescription568 SimpleItemDescription152 SimpleItemDescription254 SimpleItemDescription592 SimpleItemDescription504 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod903(0.71%0.71%):
SimpleItemDescription304 SimpleItemDescription294 SimpleItemDescription451 SimpleItemDescription821 SimpleItemDescription870 SimpleItemDescription75 SimpleItemDescription631 SimpleItemDescription277 SimpleItemDescription897 SimpleItemDescription808 SimpleItemDescription614 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod904(0.77%0.77%):
SimpleItemDescription440 SimpleItemDescription664 SimpleItemDescription482 SimpleItemDescription444 SimpleItemDescription155 SimpleItemDescription938 SimpleItemDescription603 SimpleItemDescription327 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod905(0.68%0.68%):
SimpleItemDescription240 SimpleItemDescription678 SimpleItemDescription206 SimpleItemDescription155 SimpleItemDescription914 SimpleItemDescription101 SimpleItemDescription295 SimpleItemDescription430 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod906(0.92%0.92%):
SimpleItemDescription873 SimpleItemDescription815 SimpleItemDescription760 SimpleItemDescription194 SimpleItemDescription454 SimpleItemDescription400 SimpleItemDescription731 SimpleItemDescription437 SimpleItemDescription692 SimpleItemDescription888 SimpleItemDescription854 SimpleItemDescription798 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod907(0.93%0.93%):
SimpleItemDescription767 SimpleItemDescription45 SimpleItemDescription185 SimpleItemDescription726 SimpleItemDescription740 SimpleItemDescription321 SimpleItemDescription141 SimpleItemDescription183 SimpleItemDescription440 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod908(0.81%0.81%):
SimpleItemDescription194 SimpleItemDescription414 SimpleItemDescription844 SimpleItemDescription836 SimpleItemDescription260 SimpleItemDescription364 SimpleItemDescription241 SimpleItemDescription325 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod909(0.69%0.69%):
SimpleItemDescription536 SimpleItemDescription106 SimpleItemDescription383 SimpleItemDescription290 SimpleItemDescription254 SimpleItemDescription849 SimpleItemDescription137 SimpleItemDescription411 SimpleItemDescription181 SimpleItemDescription947 SimpleItemDescription125 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod910(0.65%0.65%):
SimpleItemDescription146 SimpleItemDescription331 SimpleItemDescription696 SimpleItemDescription964 SimpleItemDescription625 SimpleItemDescription214 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod911(0.95%0.95%):
SimpleItemDescription183 SimpleItemDescription400 SimpleItemDescription124 SimpleItemDescription74 SimpleItemDescription279 SimpleItemDescription754 SimpleItemDescription953 SimpleItemDescription365 SimpleItemDescription821 SimpleItemDescription234 SimpleItemDescription266 SimpleItemDescription562 SimpleItemDescription225 SimpleItemDescription40 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod912(0.62%0.62%):
SimpleItemDescription763 SimpleItemDescription5 SimpleItemDescription633 SimpleItemDescription164 SimpleItemDescription498 SimpleItemDescription568 SimpleItemDescription492 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod913(0.79%0.79%):
SimpleItemDescription498 SimpleItemDescription605 SimpleItemDescription757 SimpleItemDescription7 SimpleItemDescription337 SimpleItemDescription298 SimpleItemDescription327 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod914(0.63%0.63%):
SimpleItemDescription129 SimpleItemDescription581 SimpleItemDescription905 SimpleItemDescription586 SimpleItemDescription479 SimpleItemDescription233 SimpleItemDescription254 SimpleItemDescription957 SimpleItemDescription759 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod915(0.65%0.65%):
SimpleItemDescription897 SimpleItemDescription857 SimpleItemDescription812 SimpleItemDescription93 SimpleItemDescription909 SimpleItemDescription957 SimpleItemDescription982 SimpleItemDescription707 SimpleItemDescription358 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod916(0.59%0.59%):
SimpleItemDescription843 SimpleItemDescription35 SimpleItemDescription368 SimpleItemDescription423 SimpleItemDescription700 SimpleItemDescription152 SimpleItemDescription545 SimpleItemDescription394 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod917(0.91%0.91%):
SimpleItemDescription173 SimpleItemDescription231 SimpleItemDescription687 SimpleItemDescription556 SimpleItemDescription321 SimpleItemDescription567 SimpleItemDescription464 SimpleItemDescription803 SimpleItemDescription757 SimpleItemDescription266 SimpleItemDescription129 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod918(0.94%0.94%):
SimpleItemDescription437 SimpleItemDescription357 SimpleItemDescription672 SimpleItemDescription509 SimpleItemDescription179 SimpleItemDescription803 SimpleItemDescription811 SimpleItemDescription270 SimpleItemDescription165 SimpleItemDescription855 SimpleItemDescription124 SimpleItemDescription991 SimpleItemDescription390 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod919(0.86%0.86%):
SimpleItemDescription835 SimpleItemDescription689 SimpleItemDescription98 SimpleItemDescription921 SimpleItemDescription866 SimpleItemDescription335 SimpleItemDescription124 SimpleItemDescription368 SimpleItemDescription460 SimpleItemDescription857 SimpleItemDescription461 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod920(0.97%0.97%):
SimpleItemDescription329 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription69 SimpleItemDescription408 SimpleItemDescription233 SimpleItemDescription999 SimpleItemDescription124 SimpleItemDescription835 SimpleItemDescription904 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod921(0.87%0.87%):
SimpleItemDescription884 SimpleItemDescription571 SimpleItemDescription167 SimpleItemDescription789 SimpleItemDescription717 SimpleItemDescription416 SimpleItemDescription972 SimpleItemDescription573 SimpleItemDescription112 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod922(0.90%0.90%):
SimpleItemDescription176 SimpleItemDescription658 SimpleItemDescription75 SimpleItemDescription390 SimpleItemDescription200 SimpleItemDescription651 SimpleItemDescription772 SimpleItemDescription38 SimpleItemDescription368 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod923(0.66%0.66%):
SimpleItemDescription788 SimpleItemDescription749 SimpleItemDescription182 SimpleItemDescription171 SimpleItemDescription972 SimpleItemDescription494 SimpleItemDescription12 SimpleItemDescription545 SimpleItemDescription845 SimpleItemDescription633 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod924(1.00%1.00%):
SimpleItemDescription79 SimpleItemDescription896 SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription430 SimpleItemDescription315 SimpleItemDescription95 SimpleItemDescription479 SimpleItemDescription727 SimpleItemDescription912 SimpleItemDescription741 SimpleItemDescription856 SimpleItemDescription858 SimpleItemDescription309 SimpleItemDescription525 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod925(0.79%0.79%):
SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription124 SimpleItemDescription651 SimpleItemDescription928 SimpleItemDescription26 SimpleItemDescription387 SimpleItemDescription519 SimpleItemDescription396 SimpleItemDescription718 SimpleItemDescription277 SimpleItemDescription295 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 5
Pod926(0.76%0.76%):
SimpleItemDescription700 SimpleItemDescription874 SimpleItemDescription40 SimpleItemDescription727 SimpleItemDescription511 SimpleItemDescription639 SimpleItemDescription85 SimpleItemDescription734 SimpleItemDescription790 SimpleItemDescription465 SimpleItemDescription508 SimpleItemDescription738 SimpleItemDescription899 SimpleItemDescription173 SimpleItemDescription751 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod927(0.61%0.61%):
SimpleItemDescription748 SimpleItemDescription337 SimpleItemDescription981 SimpleItemDescription152 SimpleItemDescription127 SimpleItemDescription479 SimpleItemDescription107 SimpleItemDescription206 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod928(0.90%0.90%):
SimpleItemDescription146 SimpleItemDescription799 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription519 SimpleItemDescription152 SimpleItemDescription368 SimpleItemDescription859 SimpleItemDescription705 SimpleItemDescription677 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod929(0.84%0.84%):
SimpleItemDescription176 SimpleItemDescription803 SimpleItemDescription772 SimpleItemDescription596 SimpleItemDescription187 SimpleItemDescription166 SimpleItemDescription622 SimpleItemDescription498 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod930(0.65%0.65%):
SimpleItemDescription897 SimpleItemDescription193 SimpleItemDescription941 SimpleItemDescription886 SimpleItemDescription849 SimpleItemDescription289 SimpleItemDescription432 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod931(1.00%1.00%):
SimpleItemDescription943 SimpleItemDescription240 SimpleItemDescription945 SimpleItemDescription538 SimpleItemDescription185 SimpleItemDescription553 SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription700 SimpleItemDescription806 SimpleItemDescription799 SimpleItemDescription791 SimpleItemDescription789 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod932(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription40 SimpleItemDescription183 SimpleItemDescription141 SimpleItemDescription168 SimpleItemDescription672 SimpleItemDescription430 SimpleItemDescription668 SimpleItemDescription185 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod933(0.85%0.85%):
SimpleItemDescription722 SimpleItemDescription822 SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription303 SimpleItemDescription849 SimpleItemDescription693 SimpleItemDescription399 SimpleItemDescription482 SimpleItemDescription460 SimpleItemDescription103 SimpleItemDescription397 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod934(0.99%0.99%):
SimpleItemDescription884 SimpleItemDescription190 SimpleItemDescription532 SimpleItemDescription136 SimpleItemDescription571 SimpleItemDescription821 SimpleItemDescription917 SimpleItemDescription651 SimpleItemDescription621 SimpleItemDescription645 SimpleItemDescription650 SimpleItemDescription510 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod935(0.75%0.75%):
SimpleItemDescription387 SimpleItemDescription440 SimpleItemDescription678 SimpleItemDescription803 SimpleItemDescription405 SimpleItemDescription460 SimpleItemDescription10 SimpleItemDescription943 SimpleItemDescription451 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod936(0.86%0.86%):
SimpleItemDescription666 SimpleItemDescription828 SimpleItemDescription753 SimpleItemDescription464 SimpleItemDescription207 SimpleItemDescription315 SimpleItemDescription981 SimpleItemDescription571 SimpleItemDescription96 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod937(0.58%0.58%):
SimpleItemDescription399 SimpleItemDescription80 SimpleItemDescription763 SimpleItemDescription686 SimpleItemDescription808 SimpleItemDescription277 SimpleItemDescription887 SimpleItemDescription124 SimpleItemDescription979 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod938(0.98%0.98%):
SimpleItemDescription423 SimpleItemDescription859 SimpleItemDescription887 SimpleItemDescription522 SimpleItemDescription440 SimpleItemDescription955 SimpleItemDescription617 SimpleItemDescription18 SimpleItemDescription511 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod939(0.65%0.65%):
SimpleItemDescription943 SimpleItemDescription630 SimpleItemDescription568 SimpleItemDescription957 SimpleItemDescription392 SimpleItemDescription726 SimpleItemDescription214 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod940(0.79%0.79%):
SimpleItemDescription833 SimpleItemDescription447 SimpleItemDescription937 SimpleItemDescription715 SimpleItemDescription86 SimpleItemDescription810 SimpleItemDescription906 SimpleItemDescription92 SimpleItemDescription594 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod941(0.94%0.94%):
SimpleItemDescription233 SimpleItemDescription258 SimpleItemDescription464 SimpleItemDescription914 SimpleItemDescription18 SimpleItemDescription387 SimpleItemDescription664 SimpleItemDescription135 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod942(0.61%0.61%):
SimpleItemDescription33 SimpleItemDescription164 SimpleItemDescription10 SimpleItemDescription617 SimpleItemDescription223 SimpleItemDescription776 SimpleItemDescription591 SimpleItemDescription357 SimpleItemDescription928 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod943(0.99%0.99%):
SimpleItemDescription946 SimpleItemDescription503 SimpleItemDescription430 SimpleItemDescription292 SimpleItemDescription317 SimpleItemDescription741 SimpleItemDescription539 SimpleItemDescription240 SimpleItemDescription615 SimpleItemDescription277 SimpleItemDescription183 SimpleItemDescription966 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod944(0.93%0.93%):
SimpleItemDescription543 SimpleItemDescription145 SimpleItemDescription379 SimpleItemDescription304 SimpleItemDescription26 SimpleItemDescription166 SimpleItemDescription624 SimpleItemDescription663 SimpleItemDescription655 SimpleItemDescription167 SimpleItemDescription752 SimpleItemDescription340 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod945(0.74%0.74%):
SimpleItemDescription884 SimpleItemDescription938 SimpleItemDescription741 SimpleItemDescription379 SimpleItemDescription848 SimpleItemDescription38 SimpleItemDescription485 SimpleItemDescription235 SimpleItemDescription524 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod946(0.85%0.85%):
SimpleItemDescription959 SimpleItemDescription658 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription701 SimpleItemDescription892 SimpleItemDescription430 SimpleItemDescription767 SimpleItemDescription390 SimpleItemDescription370 SimpleItemDescription260 SimpleItemDescription376 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
Pod947(0.81%0.81%):
SimpleItemDescription541 SimpleItemDescription124 SimpleItemDescription525 SimpleItemDescription741 SimpleItemDescription33 SimpleItemDescription836 SimpleItemDescription471 SimpleItemDescription305 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod948(0.69%0.69%):
SimpleItemDescription600 SimpleItemDescription835 SimpleItemDescription543 SimpleItemDescription584 SimpleItemDescription808 SimpleItemDescription10 SimpleItemDescription26 SimpleItemDescription277 SimpleItemDescription467 SimpleItemDescription124 SimpleItemDescription536 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod949(0.88%0.88%):
SimpleItemDescription329 SimpleItemDescription137 SimpleItemDescription339 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription991 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription799 SimpleItemDescription921 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod950(0.75%0.75%):
SimpleItemDescription244 SimpleItemDescription267 SimpleItemDescription979 SimpleItemDescription46 SimpleItemDescription245 SimpleItemDescription681 SimpleItemDescription81 SimpleItemDescription152 SimpleItemDescription668 SimpleItemDescription370 SimpleItemDescription200 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod951(0.99%0.99%):
SimpleItemDescription892 SimpleItemDescription223 SimpleItemDescription231 SimpleItemDescription973 SimpleItemDescription706 SimpleItemDescription235 SimpleItemDescription434 SimpleItemDescription36 SimpleItemDescription277 SimpleItemDescription906 SimpleItemDescription465 SimpleItemDescription703 SimpleItemDescription912 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 9
Pod952(0.70%0.70%):
SimpleItemDescription655 SimpleItemDescription411 SimpleItemDescription884 SimpleItemDescription914 SimpleItemDescription935 SimpleItemDescription109 SimpleItemDescription568 SimpleItemDescription763 SimpleItemDescription604 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod953(0.75%0.75%):
SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription678 SimpleItemDescription79 SimpleItemDescription54 SimpleItemDescription888 SimpleItemDescription626 SimpleItemDescription173 SimpleItemDescription332 SimpleItemDescription903 SimpleItemDescription150 SimpleItemDescription75 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod954(0.93%0.93%):
SimpleItemDescription190 SimpleItemDescription231 SimpleItemDescription575 SimpleItemDescription430 SimpleItemDescription857 SimpleItemDescription30 SimpleItemDescription18 SimpleItemDescription160 SimpleItemDescription541 SimpleItemDescription46 SimpleItemDescription429 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod955(1.00%1.00%):
SimpleItemDescription230 SimpleItemDescription817 SimpleItemDescription86 SimpleItemDescription672 SimpleItemDescription494 SimpleItemDescription966 SimpleItemDescription659 SimpleItemDescription543 SimpleItemDescription803 SimpleItemDescription92 SimpleItemDescription541 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod956(0.78%0.78%):
SimpleItemDescription203 SimpleItemDescription874 SimpleItemDescription45 SimpleItemDescription728 SimpleItemDescription478 SimpleItemDescription55 SimpleItemDescription430 SimpleItemDescription543 SimpleItemDescription454 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod957(0.75%0.75%):
SimpleItemDescription329 SimpleItemDescription390 SimpleItemDescription899 SimpleItemDescription690 SimpleItemDescription494 SimpleItemDescription34 SimpleItemDescription277 SimpleItemDescription955 SimpleItemDescription767 SimpleItemDescription383 
