>>> Bots
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 7
Pod1082(0.78%0.78%):
SimpleItemDescription973 SimpleItemDescription707 SimpleItemDescription558 SimpleItemDescription282 SimpleItemDescription36 SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription573 SimpleItemDescription76 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1083(0.98%0.98%):
SimpleItemDescription628 SimpleItemDescription672 SimpleItemDescription585 SimpleItemDescription389 SimpleItemDescription420 SimpleItemDescription738 SimpleItemDescription596 SimpleItemDescription884 SimpleItemDescription760 SimpleItemDescription173 SimpleItemDescription457 SimpleItemDescription229 SimpleItemDescription176 SimpleItemDescription244 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1084(0.92%0.92%):
SimpleItemDescription790 SimpleItemDescription633 SimpleItemDescription568 SimpleItemDescription799 SimpleItemDescription899 SimpleItemDescription240 SimpleItemDescription639 SimpleItemDescription81 SimpleItemDescription668 SimpleItemDescription803 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1085(0.97%0.97%):
SimpleItemDescription230 SimpleItemDescription560 SimpleItemDescription815 SimpleItemDescription397 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription617 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1086(0.96%0.96%):
SimpleItemDescription615 SimpleItemDescription849 SimpleItemDescription224 SimpleItemDescription390 SimpleItemDescription231 SimpleItemDescription837 SimpleItemDescription353 SimpleItemDescription614 SimpleItemDescription152 SimpleItemDescription413 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1087(0.84%0.84%):
SimpleItemDescription624 SimpleItemDescription427 SimpleItemDescription294 SimpleItemDescription794 SimpleItemDescription747 SimpleItemDescription757 SimpleItemDescription61 SimpleItemDescription567 SimpleItemDescription464 SimpleItemDescription232 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1088(0.98%0.98%):
SimpleItemDescription98 SimpleItemDescription267 SimpleItemDescription93 SimpleItemDescription988 SimpleItemDescription413 SimpleItemDescription357 SimpleItemDescription124 SimpleItemDescription997 SimpleItemDescription492 SimpleItemDescription201 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1089(0.96%0.96%):
SimpleItemDescription842 SimpleItemDescription617 SimpleItemDescription98 SimpleItemDescription689 SimpleItemDescription738 SimpleItemDescription152 SimpleItemDescription233 SimpleItemDescription888 SimpleItemDescription255 SimpleItemDescription69 SimpleItemDescription836 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod1090(0.73%0.73%):
SimpleItemDescription815 SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription152 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription183 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1091(0.74%0.74%):
SimpleItemDescription427 SimpleItemDescription658 SimpleItemDescription976 SimpleItemDescription636 SimpleItemDescription724 SimpleItemDescription544 SimpleItemDescription452 SimpleItemDescription909 SimpleItemDescription836 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1092(0.63%0.63%):
SimpleItemDescription16 SimpleItemDescription972 SimpleItemDescription270 SimpleItemDescription650 SimpleItemDescription901 SimpleItemDescription857 SimpleItemDescription533 SimpleItemDescription938 SimpleItemDescription536 SimpleItemDescription934 SimpleItemDescription14 SimpleItemDescription478 SimpleItemDescription83 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod1093(0.91%0.91%):
SimpleItemDescription430 SimpleItemDescription284 SimpleItemDescription164 SimpleItemDescription201 SimpleItemDescription810 SimpleItemDescription525 SimpleItemDescription940 SimpleItemDescription233 SimpleItemDescription370 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1094(0.95%0.95%):
SimpleItemDescription883 SimpleItemDescription940 SimpleItemDescription903 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription146 SimpleItemDescription810 SimpleItemDescription190 SimpleItemDescription717 SimpleItemDescription571 SimpleItemDescription305 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1095(0.95%0.95%):
SimpleItemDescription337 SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription51 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription257 SimpleItemDescription957 SimpleItemDescription914 SimpleItemDescription584 SimpleItemDescription368 SimpleItemDescription780 SimpleItemDescription448 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1096(0.99%0.99%):
SimpleItemDescription25 SimpleItemDescription718 SimpleItemDescription421 SimpleItemDescription625 SimpleItemDescription277 SimpleItemDescription61 SimpleItemDescription740 SimpleItemDescription2 SimpleItemDescription803 SimpleItemDescription318 SimpleItemDescription276 SimpleItemDescription655 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1097(0.96%0.96%):
SimpleItemDescription964 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription543 SimpleItemDescription619 SimpleItemDescription857 SimpleItemDescription703 SimpleItemDescription85 SimpleItemDescription665 SimpleItemDescription103 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1098(0.77%0.77%):
SimpleItemDescription286 SimpleItemDescription128 SimpleItemDescription703 SimpleItemDescription712 SimpleItemDescription447 SimpleItemDescription321 SimpleItemDescription770 SimpleItemDescription790 SimpleItemDescription98 SimpleItemDescription75 SimpleItemDescription452 SimpleItemDescription857 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 5
Pod1099(0.94%0.94%):
SimpleItemDescription257 SimpleItemDescription639 SimpleItemDescription328 SimpleItemDescription706 SimpleItemDescription848 SimpleItemDescription344 SimpleItemDescription354 SimpleItemDescription452 SimpleItemDescription836 SimpleItemDescription776 SimpleItemDescription664 SimpleItemDescription44 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod1100(0.98%0.98%):
SimpleItemDescription323 SimpleItemDescription803 SimpleItemDescription304 SimpleItemDescription434 SimpleItemDescription728 SimpleItemDescription80 SimpleItemDescription605 SimpleItemDescription625 SimpleItemDescription224 SimpleItemDescription799 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1101(0.65%0.65%):
SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription447 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1102(0.92%0.92%):
SimpleItemDescription848 SimpleItemDescription290 SimpleItemDescription715 SimpleItemDescription835 SimpleItemDescription637 SimpleItemDescription697 SimpleItemDescription572 SimpleItemDescription734 SimpleItemDescription93 SimpleItemDescription940 SimpleItemDescription190 SimpleItemDescription701 SimpleItemDescription61 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod1103(0.99%0.99%):
SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription485 SimpleItemDescription141 SimpleItemDescription185 SimpleItemDescription679 SimpleItemDescription173 SimpleItemDescription966 SimpleItemDescription883 SimpleItemDescription473 SimpleItemDescription791 SimpleItemDescription519 SimpleItemDescription700 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1104(0.77%0.77%):
SimpleItemDescription136 SimpleItemDescription368 SimpleItemDescription350 SimpleItemDescription223 SimpleItemDescription757 SimpleItemDescription731 SimpleItemDescription808 SimpleItemDescription532 SimpleItemDescription51 SimpleItemDescription519 SimpleItemDescription562 SimpleItemDescription767 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 8
Pod1105(0.93%0.93%):
SimpleItemDescription804 SimpleItemDescription220 SimpleItemDescription1 SimpleItemDescription494 SimpleItemDescription897 SimpleItemDescription608 SimpleItemDescription5 SimpleItemDescription519 SimpleItemDescription45 SimpleItemDescription943 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1106(0.88%0.88%):
SimpleItemDescription149 SimpleItemDescription41 SimpleItemDescription622 SimpleItemDescription706 SimpleItemDescription810 SimpleItemDescription135 SimpleItemDescription69 SimpleItemDescription973 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod1107(0.85%0.85%):
SimpleItemDescription796 SimpleItemDescription563 SimpleItemDescription836 SimpleItemDescription687 SimpleItemDescription457 SimpleItemDescription167 SimpleItemDescription750 SimpleItemDescription868 SimpleItemDescription326 SimpleItemDescription396 SimpleItemDescription536 SimpleItemDescription668 SimpleItemDescription833 SimpleItemDescription855 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 7
Pod1108(0.92%0.92%):
SimpleItemDescription762 SimpleItemDescription897 SimpleItemDescription85 SimpleItemDescription152 SimpleItemDescription722 SimpleItemDescription40 SimpleItemDescription43 SimpleItemDescription277 SimpleItemDescription941 SimpleItemDescription434 SimpleItemDescription902 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1109(0.97%0.97%):
SimpleItemDescription13 SimpleItemDescription168 SimpleItemDescription622 SimpleItemDescription867 SimpleItemDescription538 SimpleItemDescription478 SimpleItemDescription625 SimpleItemDescription357 SimpleItemDescription465 SimpleItemDescription672 SimpleItemDescription974 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1110(0.72%0.72%):
SimpleItemDescription625 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription854 SimpleItemDescription538 SimpleItemDescription152 SimpleItemDescription560 SimpleItemDescription914 SimpleItemDescription69 SimpleItemDescription10 SimpleItemDescription849 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1111(0.65%0.65%):
SimpleItemDescription854 SimpleItemDescription639 SimpleItemDescription231 SimpleItemDescription462 SimpleItemDescription833 SimpleItemDescription672 SimpleItemDescription721 SimpleItemDescription663 SimpleItemDescription511 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1112(0.68%0.68%):
SimpleItemDescription236 SimpleItemDescription423 SimpleItemDescription524 SimpleItemDescription397 SimpleItemDescription274 SimpleItemDescription604 SimpleItemDescription79 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1113(0.71%0.71%):
SimpleItemDescription193 SimpleItemDescription446 SimpleItemDescription891 SimpleItemDescription568 SimpleItemDescription287 SimpleItemDescription137 SimpleItemDescription899 SimpleItemDescription594 SimpleItemDescription93 SimpleItemDescription564 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1114(0.80%0.80%):
SimpleItemDescription405 SimpleItemDescription339 SimpleItemDescription787 SimpleItemDescription993 SimpleItemDescription155 SimpleItemDescription738 SimpleItemDescription245 SimpleItemDescription408 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1115(0.95%0.95%):
SimpleItemDescription884 SimpleItemDescription569 SimpleItemDescription741 SimpleItemDescription5 SimpleItemDescription124 SimpleItemDescription116 SimpleItemDescription318 SimpleItemDescription584 SimpleItemDescription611 SimpleItemDescription918 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1116(0.68%0.68%):
SimpleItemDescription996 SimpleItemDescription123 SimpleItemDescription541 SimpleItemDescription360 SimpleItemDescription868 SimpleItemDescription185 SimpleItemDescription584 SimpleItemDescription672 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1117(0.96%0.96%):
SimpleItemDescription559 SimpleItemDescription80 SimpleItemDescription700 SimpleItemDescription934 SimpleItemDescription153 SimpleItemDescription151 SimpleItemDescription802 SimpleItemDescription225 SimpleItemDescription833 SimpleItemDescription95 SimpleItemDescription543 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1118(0.82%0.82%):
SimpleItemDescription443 SimpleItemDescription92 SimpleItemDescription910 SimpleItemDescription596 SimpleItemDescription723 SimpleItemDescription140 SimpleItemDescription956 SimpleItemDescription13 SimpleItemDescription211 SimpleItemDescription376 SimpleItemDescription857 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1119(0.90%0.90%):
SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription460 SimpleItemDescription721 SimpleItemDescription486 SimpleItemDescription703 SimpleItemDescription715 SimpleItemDescription235 SimpleItemDescription856 SimpleItemDescription905 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1120(0.99%0.99%):
SimpleItemDescription942 SimpleItemDescription294 SimpleItemDescription899 SimpleItemDescription230 SimpleItemDescription738 SimpleItemDescription625 SimpleItemDescription718 SimpleItemDescription651 SimpleItemDescription447 SimpleItemDescription879 SimpleItemDescription835 SimpleItemDescription967 SimpleItemDescription973 SimpleItemDescription307 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1121(0.82%0.82%):
SimpleItemDescription803 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription41 SimpleItemDescription538 SimpleItemDescription480 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod1122(0.82%0.82%):
SimpleItemDescription482 SimpleItemDescription943 SimpleItemDescription347 SimpleItemDescription224 SimpleItemDescription128 SimpleItemDescription989 SimpleItemDescription122 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription153 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1123(0.88%0.88%):
SimpleItemDescription536 SimpleItemDescription137 SimpleItemDescription128 SimpleItemDescription363 SimpleItemDescription461 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription788 SimpleItemDescription304 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1124(0.84%0.84%):
SimpleItemDescription327 SimpleItemDescription477 SimpleItemDescription10 SimpleItemDescription109 SimpleItemDescription941 SimpleItemDescription152 SimpleItemDescription858 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription945 SimpleItemDescription522 SimpleItemDescription136 SimpleItemDescription634 SimpleItemDescription972 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 9
Pod1125(0.72%0.72%):
SimpleItemDescription708 SimpleItemDescription933 SimpleItemDescription799 SimpleItemDescription95 SimpleItemDescription508 SimpleItemDescription92 SimpleItemDescription957 SimpleItemDescription557 SimpleItemDescription760 SimpleItemDescription152 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod1126(0.97%0.97%):
SimpleItemDescription889 SimpleItemDescription10 SimpleItemDescription697 SimpleItemDescription309 SimpleItemDescription686 SimpleItemDescription413 SimpleItemDescription934 SimpleItemDescription85 SimpleItemDescription563 SimpleItemDescription803 SimpleItemDescription356 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1127(0.97%0.97%):
SimpleItemDescription749 SimpleItemDescription183 SimpleItemDescription365 SimpleItemDescription94 SimpleItemDescription85 SimpleItemDescription106 SimpleItemDescription112 SimpleItemDescription152 SimpleItemDescription914 SimpleItemDescription81 SimpleItemDescription543 SimpleItemDescription406 SimpleItemDescription903 SimpleItemDescription991 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod1128(0.87%0.87%):
SimpleItemDescription636 SimpleItemDescription158 SimpleItemDescription854 SimpleItemDescription289 SimpleItemDescription337 SimpleItemDescription387 SimpleItemDescription904 SimpleItemDescription295 SimpleItemDescription833 SimpleItemDescription738 SimpleItemDescription545 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod1129(0.94%0.94%):
SimpleItemDescription174 SimpleItemDescription85 SimpleItemDescription457 SimpleItemDescription168 SimpleItemDescription908 SimpleItemDescription375 SimpleItemDescription422 SimpleItemDescription633 SimpleItemDescription491 SimpleItemDescription370 SimpleItemDescription530 SimpleItemDescription277 SimpleItemDescription191 SimpleItemDescription430 SimpleItemDescription388 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 4
Pod1130(0.88%0.88%):
SimpleItemDescription233 SimpleItemDescription475 SimpleItemDescription792 SimpleItemDescription946 SimpleItemDescription38 SimpleItemDescription910 SimpleItemDescription631 SimpleItemDescription536 SimpleItemDescription926 SimpleItemDescription473 SimpleItemDescription876 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1131(0.77%0.77%):
SimpleItemDescription681 SimpleItemDescription803 SimpleItemDescription693 SimpleItemDescription556 SimpleItemDescription670 SimpleItemDescription623 SimpleItemDescription124 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1132(0.91%0.91%):
SimpleItemDescription284 SimpleItemDescription185 SimpleItemDescription891 SimpleItemDescription835 SimpleItemDescription1 SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription423 SimpleItemDescription563 SimpleItemDescription328 SimpleItemDescription505 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod1133(0.82%0.82%):
SimpleItemDescription299 SimpleItemDescription592 SimpleItemDescription45 SimpleItemDescription634 SimpleItemDescription562 SimpleItemDescription181 SimpleItemDescription655 SimpleItemDescription803 SimpleItemDescription232 SimpleItemDescription683 SimpleItemDescription660 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod1134(0.80%0.80%):
SimpleItemDescription329 SimpleItemDescription733 SimpleItemDescription834 SimpleItemDescription668 SimpleItemDescription124 SimpleItemDescription557 SimpleItemDescription908 SimpleItemDescription519 SimpleItemDescription408 SimpleItemDescription485 SimpleItemDescription465 SimpleItemDescription120 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod1135(0.98%0.98%):
SimpleItemDescription286 SimpleItemDescription235 SimpleItemDescription804 SimpleItemDescription289 SimpleItemDescription457 SimpleItemDescription274 SimpleItemDescription605 SimpleItemDescription146 SimpleItemDescription459 SimpleItemDescription78 SimpleItemDescription294 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1136(0.98%0.98%):
SimpleItemDescription849 SimpleItemDescription261 SimpleItemDescription813 SimpleItemDescription75 SimpleItemDescription546 SimpleItemDescription92 SimpleItemDescription835 SimpleItemDescription173 SimpleItemDescription576 SimpleItemDescription334 SimpleItemDescription969 SimpleItemDescription141 SimpleItemDescription859 SimpleItemDescription785 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1137(0.94%0.94%):
SimpleItemDescription396 SimpleItemDescription776 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription324 SimpleItemDescription406 SimpleItemDescription525 SimpleItemDescription553 SimpleItemDescription808 SimpleItemDescription728 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod1138(0.53%0.53%):
SimpleItemDescription603 SimpleItemDescription785 SimpleItemDescription617 SimpleItemDescription38 SimpleItemDescription868 SimpleItemDescription908 SimpleItemDescription462 SimpleItemDescription726 SimpleItemDescription721 SimpleItemDescription368 SimpleItemDescription903 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 6
Pod1139(0.62%0.62%):
SimpleItemDescription505 SimpleItemDescription837 SimpleItemDescription794 SimpleItemDescription15 SimpleItemDescription650 SimpleItemDescription836 SimpleItemDescription502 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1140(0.93%0.93%):
SimpleItemDescription504 SimpleItemDescription14 SimpleItemDescription685 SimpleItemDescription788 SimpleItemDescription700 SimpleItemDescription581 SimpleItemDescription400 SimpleItemDescription151 SimpleItemDescription874 SimpleItemDescription194 SimpleItemDescription432 SimpleItemDescription298 SimpleItemDescription405 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod1141(0.69%0.69%):
SimpleItemDescription999 SimpleItemDescription33 SimpleItemDescription220 SimpleItemDescription932 SimpleItemDescription967 SimpleItemDescription225 SimpleItemDescription257 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1142(0.90%0.90%):
SimpleItemDescription46 SimpleItemDescription559 SimpleItemDescription72 SimpleItemDescription98 SimpleItemDescription511 SimpleItemDescription498 SimpleItemDescription26 SimpleItemDescription286 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod1143(0.99%0.99%):
SimpleItemDescription625 SimpleItemDescription370 SimpleItemDescription440 SimpleItemDescription441 SimpleItemDescription673 SimpleItemDescription46 SimpleItemDescription929 SimpleItemDescription727 SimpleItemDescription449 SimpleItemDescription151 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1144(0.88%0.88%):
SimpleItemDescription858 SimpleItemDescription305 SimpleItemDescription914 SimpleItemDescription833 SimpleItemDescription639 SimpleItemDescription996 SimpleItemDescription884 SimpleItemDescription824 SimpleItemDescription605 SimpleItemDescription561 SimpleItemDescription270 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1145(0.94%0.94%):
SimpleItemDescription103 SimpleItemDescription650 SimpleItemDescription75 SimpleItemDescription367 SimpleItemDescription563 SimpleItemDescription726 SimpleItemDescription364 SimpleItemDescription149 SimpleItemDescription717 SimpleItemDescription734 SimpleItemDescription314 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1146(0.84%0.84%):
SimpleItemDescription137 SimpleItemDescription670 SimpleItemDescription692 SimpleItemDescription452 SimpleItemDescription657 SimpleItemDescription734 SimpleItemDescription11 SimpleItemDescription46 SimpleItemDescription478 SimpleItemDescription449 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1147(0.95%0.95%):
SimpleItemDescription723 SimpleItemDescription233 SimpleItemDescription231 SimpleItemDescription1 SimpleItemDescription873 SimpleItemDescription465 SimpleItemDescription705 SimpleItemDescription536 SimpleItemDescription505 SimpleItemDescription651 SimpleItemDescription137 SimpleItemDescription712 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1148(0.73%0.73%):
SimpleItemDescription368 SimpleItemDescription983 SimpleItemDescription715 SimpleItemDescription276 SimpleItemDescription375 SimpleItemDescription492 SimpleItemDescription31 SimpleItemDescription388 SimpleItemDescription452 SimpleItemDescription668 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1149(0.72%0.72%):
SimpleItemDescription124 SimpleItemDescription682 SimpleItemDescription185 SimpleItemDescription155 SimpleItemDescription830 SimpleItemDescription213 SimpleItemDescription870 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1150(0.97%0.97%):
SimpleItemDescription525 SimpleItemDescription223 SimpleItemDescription999 SimpleItemDescription741 SimpleItemDescription60 SimpleItemDescription857 SimpleItemDescription26 SimpleItemDescription752 SimpleItemDescription32 SimpleItemDescription64 SimpleItemDescription864 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1151(0.97%0.97%):
SimpleItemDescription849 SimpleItemDescription841 SimpleItemDescription439 SimpleItemDescription152 SimpleItemDescription174 SimpleItemDescription183 SimpleItemDescription447 SimpleItemDescription41 SimpleItemDescription857 SimpleItemDescription232 SimpleItemDescription516 SimpleItemDescription543 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1152(0.81%0.81%):
SimpleItemDescription370 SimpleItemDescription492 SimpleItemDescription275 SimpleItemDescription294 SimpleItemDescription172 SimpleItemDescription605 SimpleItemDescription130 SimpleItemDescription31 SimpleItemDescription452 SimpleItemDescription836 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1153(0.63%0.63%):
SimpleItemDescription26 SimpleItemDescription474 SimpleItemDescription423 SimpleItemDescription985 SimpleItemDescription633 SimpleItemDescription937 SimpleItemDescription658 SimpleItemDescription294 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1154(0.76%0.76%):
SimpleItemDescription897 SimpleItemDescription46 SimpleItemDescription909 SimpleItemDescription833 SimpleItemDescription98 SimpleItemDescription126 SimpleItemDescription202 SimpleItemDescription176 SimpleItemDescription727 SimpleItemDescription568 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1155(0.98%0.98%):
SimpleItemDescription788 SimpleItemDescription757 SimpleItemDescription707 SimpleItemDescription235 SimpleItemDescription14 SimpleItemDescription692 SimpleItemDescription224 SimpleItemDescription387 SimpleItemDescription945 SimpleItemDescription639 SimpleItemDescription228 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1156(0.91%0.91%):
SimpleItemDescription46 SimpleItemDescription598 SimpleItemDescription1 SimpleItemDescription434 SimpleItemDescription763 SimpleItemDescription560 SimpleItemDescription654 SimpleItemDescription672 SimpleItemDescription677 SimpleItemDescription973 SimpleItemDescription971 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod1157(0.77%0.77%):
SimpleItemDescription778 SimpleItemDescription492 SimpleItemDescription604 SimpleItemDescription491 SimpleItemDescription10 SimpleItemDescription881 SimpleItemDescription282 SimpleItemDescription904 SimpleItemDescription743 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod1158(0.74%0.74%):
SimpleItemDescription498 SimpleItemDescription614 SimpleItemDescription411 SimpleItemDescription321 SimpleItemDescription38 SimpleItemDescription76 SimpleItemDescription387 SimpleItemDescription284 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod1159(0.68%0.68%):
SimpleItemDescription849 SimpleItemDescription492 SimpleItemDescription857 SimpleItemDescription437 SimpleItemDescription75 SimpleItemDescription368 SimpleItemDescription137 SimpleItemDescription153 SimpleItemDescription53 SimpleItemDescription745 SimpleItemDescription972 
