>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod913(0.84%0.84%):
SimpleItemDescription498 SimpleItemDescription605 SimpleItemDescription757 SimpleItemDescription7 SimpleItemDescription337 SimpleItemDescription298 SimpleItemDescription327 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod914(0.63%0.63%):
SimpleItemDescription129 SimpleItemDescription581 SimpleItemDescription905 SimpleItemDescription586 SimpleItemDescription479 SimpleItemDescription233 SimpleItemDescription254 SimpleItemDescription957 SimpleItemDescription759 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod915(0.63%0.63%):
SimpleItemDescription897 SimpleItemDescription857 SimpleItemDescription812 SimpleItemDescription93 SimpleItemDescription909 SimpleItemDescription957 SimpleItemDescription982 SimpleItemDescription707 SimpleItemDescription358 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod916(0.68%0.68%):
SimpleItemDescription843 SimpleItemDescription35 SimpleItemDescription368 SimpleItemDescription423 SimpleItemDescription700 SimpleItemDescription152 SimpleItemDescription545 SimpleItemDescription394 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod917(0.95%0.95%):
SimpleItemDescription173 SimpleItemDescription231 SimpleItemDescription687 SimpleItemDescription556 SimpleItemDescription321 SimpleItemDescription567 SimpleItemDescription368 SimpleItemDescription848 SimpleItemDescription728 SimpleItemDescription482 SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod918(0.87%0.87%):
SimpleItemDescription437 SimpleItemDescription357 SimpleItemDescription672 SimpleItemDescription509 SimpleItemDescription179 SimpleItemDescription803 SimpleItemDescription568 SimpleItemDescription368 SimpleItemDescription502 SimpleItemDescription30 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod919(0.92%0.92%):
SimpleItemDescription835 SimpleItemDescription689 SimpleItemDescription98 SimpleItemDescription921 SimpleItemDescription903 SimpleItemDescription237 SimpleItemDescription137 SimpleItemDescription925 SimpleItemDescription370 SimpleItemDescription223 SimpleItemDescription277 SimpleItemDescription947 SimpleItemDescription25 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod920(0.97%0.97%):
SimpleItemDescription329 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription69 SimpleItemDescription408 SimpleItemDescription233 SimpleItemDescription999 SimpleItemDescription124 SimpleItemDescription835 SimpleItemDescription904 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod921(0.87%0.87%):
SimpleItemDescription884 SimpleItemDescription571 SimpleItemDescription167 SimpleItemDescription789 SimpleItemDescription717 SimpleItemDescription416 SimpleItemDescription972 SimpleItemDescription573 SimpleItemDescription112 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod922(0.74%0.74%):
SimpleItemDescription176 SimpleItemDescription658 SimpleItemDescription75 SimpleItemDescription390 SimpleItemDescription200 SimpleItemDescription651 SimpleItemDescription772 SimpleItemDescription38 SimpleItemDescription368 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod923(0.75%0.75%):
SimpleItemDescription788 SimpleItemDescription749 SimpleItemDescription182 SimpleItemDescription171 SimpleItemDescription972 SimpleItemDescription494 SimpleItemDescription12 SimpleItemDescription545 SimpleItemDescription845 SimpleItemDescription633 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod924(0.73%0.73%):
SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription430 SimpleItemDescription315 SimpleItemDescription95 SimpleItemDescription479 SimpleItemDescription727 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod925(0.96%0.96%):
SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription124 SimpleItemDescription651 SimpleItemDescription928 SimpleItemDescription26 SimpleItemDescription387 SimpleItemDescription519 SimpleItemDescription525 SimpleItemDescription437 SimpleItemDescription522 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod926(1.00%1.00%):
SimpleItemDescription700 SimpleItemDescription874 SimpleItemDescription40 SimpleItemDescription727 SimpleItemDescription511 SimpleItemDescription639 SimpleItemDescription85 SimpleItemDescription734 SimpleItemDescription790 SimpleItemDescription465 SimpleItemDescription508 SimpleItemDescription738 SimpleItemDescription899 SimpleItemDescription173 SimpleItemDescription751 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod927(0.90%0.90%):
SimpleItemDescription748 SimpleItemDescription337 SimpleItemDescription981 SimpleItemDescription152 SimpleItemDescription127 SimpleItemDescription479 SimpleItemDescription107 SimpleItemDescription206 SimpleItemDescription51 SimpleItemDescription403 SimpleItemDescription541 SimpleItemDescription373 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 3
Pod928(0.90%0.90%):
SimpleItemDescription146 SimpleItemDescription799 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription519 SimpleItemDescription152 SimpleItemDescription368 SimpleItemDescription859 SimpleItemDescription705 SimpleItemDescription677 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod929(0.83%0.83%):
SimpleItemDescription176 SimpleItemDescription803 SimpleItemDescription772 SimpleItemDescription596 SimpleItemDescription187 SimpleItemDescription166 SimpleItemDescription669 SimpleItemDescription625 SimpleItemDescription30 SimpleItemDescription26 SimpleItemDescription979 SimpleItemDescription397 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod930(0.65%0.65%):
SimpleItemDescription897 SimpleItemDescription193 SimpleItemDescription941 SimpleItemDescription886 SimpleItemDescription849 SimpleItemDescription289 SimpleItemDescription432 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod931(0.95%0.95%):
SimpleItemDescription943 SimpleItemDescription240 SimpleItemDescription945 SimpleItemDescription538 SimpleItemDescription185 SimpleItemDescription553 SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription700 SimpleItemDescription806 SimpleItemDescription799 SimpleItemDescription791 SimpleItemDescription789 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod932(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription40 SimpleItemDescription183 SimpleItemDescription141 SimpleItemDescription168 SimpleItemDescription672 SimpleItemDescription430 SimpleItemDescription668 SimpleItemDescription185 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod933(0.99%0.99%):
SimpleItemDescription722 SimpleItemDescription822 SimpleItemDescription75 SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription303 SimpleItemDescription849 SimpleItemDescription693 SimpleItemDescription399 SimpleItemDescription482 SimpleItemDescription460 SimpleItemDescription103 SimpleItemDescription397 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod934(0.93%0.93%):
SimpleItemDescription884 SimpleItemDescription190 SimpleItemDescription532 SimpleItemDescription136 SimpleItemDescription571 SimpleItemDescription854 SimpleItemDescription541 SimpleItemDescription368 SimpleItemDescription328 SimpleItemDescription708 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod935(0.83%0.83%):
SimpleItemDescription387 SimpleItemDescription440 SimpleItemDescription678 SimpleItemDescription803 SimpleItemDescription405 SimpleItemDescription460 SimpleItemDescription10 SimpleItemDescription943 SimpleItemDescription451 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod936(0.85%0.85%):
SimpleItemDescription666 SimpleItemDescription828 SimpleItemDescription753 SimpleItemDescription464 SimpleItemDescription207 SimpleItemDescription315 SimpleItemDescription981 SimpleItemDescription571 SimpleItemDescription96 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod937(0.63%0.63%):
SimpleItemDescription399 SimpleItemDescription80 SimpleItemDescription763 SimpleItemDescription686 SimpleItemDescription808 SimpleItemDescription277 SimpleItemDescription887 SimpleItemDescription124 SimpleItemDescription979 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod938(0.92%0.92%):
SimpleItemDescription423 SimpleItemDescription859 SimpleItemDescription887 SimpleItemDescription522 SimpleItemDescription440 SimpleItemDescription955 SimpleItemDescription571 SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod939(0.65%0.65%):
SimpleItemDescription943 SimpleItemDescription630 SimpleItemDescription568 SimpleItemDescription957 SimpleItemDescription392 SimpleItemDescription726 SimpleItemDescription214 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod940(0.79%0.79%):
SimpleItemDescription833 SimpleItemDescription447 SimpleItemDescription937 SimpleItemDescription715 SimpleItemDescription86 SimpleItemDescription810 SimpleItemDescription906 SimpleItemDescription92 SimpleItemDescription594 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod941(0.94%0.94%):
SimpleItemDescription233 SimpleItemDescription258 SimpleItemDescription464 SimpleItemDescription914 SimpleItemDescription18 SimpleItemDescription387 SimpleItemDescription664 SimpleItemDescription135 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod942(0.93%0.93%):
SimpleItemDescription33 SimpleItemDescription164 SimpleItemDescription10 SimpleItemDescription617 SimpleItemDescription223 SimpleItemDescription776 SimpleItemDescription591 SimpleItemDescription357 SimpleItemDescription928 SimpleItemDescription801 SimpleItemDescription914 SimpleItemDescription235 SimpleItemDescription892 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod943(0.99%0.99%):
SimpleItemDescription946 SimpleItemDescription503 SimpleItemDescription430 SimpleItemDescription292 SimpleItemDescription317 SimpleItemDescription741 SimpleItemDescription539 SimpleItemDescription240 SimpleItemDescription615 SimpleItemDescription277 SimpleItemDescription183 SimpleItemDescription966 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod944(0.92%0.92%):
SimpleItemDescription543 SimpleItemDescription145 SimpleItemDescription379 SimpleItemDescription304 SimpleItemDescription26 SimpleItemDescription166 SimpleItemDescription406 SimpleItemDescription914 SimpleItemDescription687 SimpleItemDescription492 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod945(0.79%0.79%):
SimpleItemDescription884 SimpleItemDescription938 SimpleItemDescription741 SimpleItemDescription379 SimpleItemDescription848 SimpleItemDescription38 SimpleItemDescription485 SimpleItemDescription235 SimpleItemDescription524 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod946(0.97%0.97%):
SimpleItemDescription959 SimpleItemDescription658 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription701 SimpleItemDescription571 SimpleItemDescription5 SimpleItemDescription411 SimpleItemDescription788 SimpleItemDescription368 SimpleItemDescription538 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod947(0.81%0.81%):
SimpleItemDescription541 SimpleItemDescription124 SimpleItemDescription525 SimpleItemDescription741 SimpleItemDescription33 SimpleItemDescription836 SimpleItemDescription471 SimpleItemDescription305 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod948(0.81%0.81%):
SimpleItemDescription600 SimpleItemDescription835 SimpleItemDescription543 SimpleItemDescription584 SimpleItemDescription808 SimpleItemDescription10 SimpleItemDescription26 SimpleItemDescription277 SimpleItemDescription467 SimpleItemDescription124 SimpleItemDescription536 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod949(0.97%0.97%):
SimpleItemDescription329 SimpleItemDescription137 SimpleItemDescription339 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription991 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription799 SimpleItemDescription921 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod950(0.78%0.78%):
SimpleItemDescription244 SimpleItemDescription979 SimpleItemDescription46 SimpleItemDescription245 SimpleItemDescription681 SimpleItemDescription152 SimpleItemDescription668 SimpleItemDescription370 SimpleItemDescription200 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod951(0.82%0.82%):
SimpleItemDescription892 SimpleItemDescription223 SimpleItemDescription231 SimpleItemDescription973 SimpleItemDescription706 SimpleItemDescription712 SimpleItemDescription184 SimpleItemDescription608 SimpleItemDescription10 SimpleItemDescription447 SimpleItemDescription978 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod952(0.99%0.99%):
SimpleItemDescription655 SimpleItemDescription411 SimpleItemDescription884 SimpleItemDescription914 SimpleItemDescription935 SimpleItemDescription220 SimpleItemDescription568 SimpleItemDescription763 SimpleItemDescription604 SimpleItemDescription849 SimpleItemDescription467 SimpleItemDescription757 SimpleItemDescription970 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 5
Pod953(0.86%0.86%):
SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription678 SimpleItemDescription79 SimpleItemDescription54 SimpleItemDescription888 SimpleItemDescription626 SimpleItemDescription173 SimpleItemDescription332 SimpleItemDescription903 SimpleItemDescription150 SimpleItemDescription75 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod954(0.91%0.91%):
SimpleItemDescription190 SimpleItemDescription231 SimpleItemDescription575 SimpleItemDescription430 SimpleItemDescription857 SimpleItemDescription30 SimpleItemDescription18 SimpleItemDescription124 SimpleItemDescription155 SimpleItemDescription672 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod955(0.84%0.84%):
SimpleItemDescription230 SimpleItemDescription817 SimpleItemDescription86 SimpleItemDescription672 SimpleItemDescription494 SimpleItemDescription966 SimpleItemDescription659 SimpleItemDescription543 SimpleItemDescription177 SimpleItemDescription938 SimpleItemDescription458 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod956(0.71%0.71%):
SimpleItemDescription203 SimpleItemDescription874 SimpleItemDescription45 SimpleItemDescription728 SimpleItemDescription478 SimpleItemDescription55 SimpleItemDescription430 SimpleItemDescription543 SimpleItemDescription454 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod957(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription390 SimpleItemDescription899 SimpleItemDescription690 SimpleItemDescription494 SimpleItemDescription34 SimpleItemDescription277 SimpleItemDescription955 SimpleItemDescription767 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod958(0.68%0.68%):
SimpleItemDescription883 SimpleItemDescription6 SimpleItemDescription475 SimpleItemDescription79 SimpleItemDescription884 SimpleItemDescription387 SimpleItemDescription495 SimpleItemDescription799 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod959(0.68%0.68%):
SimpleItemDescription701 SimpleItemDescription95 SimpleItemDescription444 SimpleItemDescription567 SimpleItemDescription307 SimpleItemDescription543 SimpleItemDescription352 SimpleItemDescription397 SimpleItemDescription776 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod960(0.76%0.76%):
SimpleItemDescription107 SimpleItemDescription471 SimpleItemDescription647 SimpleItemDescription801 SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription30 SimpleItemDescription233 SimpleItemDescription831 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod961(0.95%0.95%):
SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription857 SimpleItemDescription273 SimpleItemDescription214 SimpleItemDescription107 SimpleItemDescription121 SimpleItemDescription10 SimpleItemDescription132 SimpleItemDescription287 SimpleItemDescription478 SimpleItemDescription584 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod962(0.76%0.76%):
SimpleItemDescription292 SimpleItemDescription857 SimpleItemDescription701 SimpleItemDescription604 SimpleItemDescription775 SimpleItemDescription92 SimpleItemDescription85 SimpleItemDescription759 SimpleItemDescription103 SimpleItemDescription668 SimpleItemDescription741 SimpleItemDescription596 SimpleItemDescription273 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod963(1.00%1.00%):
SimpleItemDescription813 SimpleItemDescription707 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription29 SimpleItemDescription625 SimpleItemDescription149 SimpleItemDescription701 SimpleItemDescription384 SimpleItemDescription964 SimpleItemDescription680 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod964(0.67%0.67%):
SimpleItemDescription633 SimpleItemDescription508 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription596 SimpleItemDescription301 SimpleItemDescription365 SimpleItemDescription271 SimpleItemDescription390 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod965(0.91%0.91%):
SimpleItemDescription707 SimpleItemDescription718 SimpleItemDescription680 SimpleItemDescription859 SimpleItemDescription172 SimpleItemDescription10 SimpleItemDescription306 SimpleItemDescription150 SimpleItemDescription460 SimpleItemDescription821 SimpleItemDescription421 SimpleItemDescription223 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod966(0.81%0.81%):
SimpleItemDescription405 SimpleItemDescription731 SimpleItemDescription316 SimpleItemDescription155 SimpleItemDescription445 SimpleItemDescription931 SimpleItemDescription240 SimpleItemDescription672 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod967(0.95%0.95%):
SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription787 SimpleItemDescription697 SimpleItemDescription874 SimpleItemDescription338 SimpleItemDescription451 SimpleItemDescription277 SimpleItemDescription155 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod968(0.79%0.79%):
SimpleItemDescription567 SimpleItemDescription461 SimpleItemDescription822 SimpleItemDescription562 SimpleItemDescription934 SimpleItemDescription810 SimpleItemDescription275 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod969(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription950 SimpleItemDescription201 SimpleItemDescription464 SimpleItemDescription879 SimpleItemDescription810 SimpleItemDescription132 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod970(0.92%0.92%):
SimpleItemDescription571 SimpleItemDescription685 SimpleItemDescription122 SimpleItemDescription614 SimpleItemDescription611 SimpleItemDescription61 SimpleItemDescription223 SimpleItemDescription103 SimpleItemDescription532 SimpleItemDescription728 SimpleItemDescription741 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod971(0.88%0.88%):
SimpleItemDescription785 SimpleItemDescription335 SimpleItemDescription460 SimpleItemDescription413 SimpleItemDescription836 SimpleItemDescription372 SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription568 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod972(0.97%0.97%):
SimpleItemDescription46 SimpleItemDescription338 SimpleItemDescription85 SimpleItemDescription993 SimpleItemDescription969 SimpleItemDescription825 SimpleItemDescription567 SimpleItemDescription897 SimpleItemDescription614 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod973(0.88%0.88%):
SimpleItemDescription955 SimpleItemDescription633 SimpleItemDescription27 SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription705 SimpleItemDescription903 SimpleItemDescription893 SimpleItemDescription726 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod974(0.91%0.91%):
SimpleItemDescription655 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription631 SimpleItemDescription690 SimpleItemDescription504 SimpleItemDescription86 SimpleItemDescription320 SimpleItemDescription26 SimpleItemDescription158 SimpleItemDescription624 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod975(0.63%0.63%):
SimpleItemDescription721 SimpleItemDescription584 SimpleItemDescription190 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription172 SimpleItemDescription972 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod976(0.61%0.61%):
SimpleItemDescription471 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription229 SimpleItemDescription422 SimpleItemDescription258 SimpleItemDescription92 SimpleItemDescription802 SimpleItemDescription231 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod977(0.68%0.68%):
SimpleItemDescription179 SimpleItemDescription592 SimpleItemDescription741 SimpleItemDescription380 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription416 SimpleItemDescription430 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod978(0.73%0.73%):
SimpleItemDescription627 SimpleItemDescription504 SimpleItemDescription522 SimpleItemDescription731 SimpleItemDescription893 SimpleItemDescription707 SimpleItemDescription745 SimpleItemDescription802 SimpleItemDescription740 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod979(0.69%0.69%):
SimpleItemDescription469 SimpleItemDescription368 SimpleItemDescription584 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription207 SimpleItemDescription191 SimpleItemDescription857 SimpleItemDescription141 SimpleItemDescription912 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod980(0.90%0.90%):
SimpleItemDescription633 SimpleItemDescription741 SimpleItemDescription810 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription256 SimpleItemDescription941 SimpleItemDescription731 SimpleItemDescription222 SimpleItemDescription405 SimpleItemDescription229 SimpleItemDescription899 SimpleItemDescription98 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod981(0.87%0.87%):
SimpleItemDescription878 SimpleItemDescription137 SimpleItemDescription836 SimpleItemDescription941 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription651 SimpleItemDescription472 SimpleItemDescription587 SimpleItemDescription296 SimpleItemDescription921 SimpleItemDescription140 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod982(0.85%0.85%):
SimpleItemDescription820 SimpleItemDescription174 SimpleItemDescription991 SimpleItemDescription194 SimpleItemDescription429 SimpleItemDescription93 SimpleItemDescription75 SimpleItemDescription85 SimpleItemDescription625 SimpleItemDescription650 SimpleItemDescription785 SimpleItemDescription337 SimpleItemDescription445 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod983(0.98%0.98%):
SimpleItemDescription225 SimpleItemDescription54 SimpleItemDescription592 SimpleItemDescription107 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription634 SimpleItemDescription649 SimpleItemDescription983 SimpleItemDescription322 SimpleItemDescription26 SimpleItemDescription450 SimpleItemDescription185 SimpleItemDescription285 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod984(0.84%0.84%):
SimpleItemDescription651 SimpleItemDescription51 SimpleItemDescription14 SimpleItemDescription150 SimpleItemDescription107 SimpleItemDescription504 SimpleItemDescription912 SimpleItemDescription619 SimpleItemDescription26 SimpleItemDescription788 SimpleItemDescription299 SimpleItemDescription795 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod985(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription202 SimpleItemDescription658 SimpleItemDescription69 SimpleItemDescription119 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription255 SimpleItemDescription464 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod986(0.94%0.94%):
SimpleItemDescription426 SimpleItemDescription645 SimpleItemDescription514 SimpleItemDescription888 SimpleItemDescription364 SimpleItemDescription36 SimpleItemDescription144 SimpleItemDescription504 SimpleItemDescription232 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod987(0.98%0.98%):
SimpleItemDescription183 SimpleItemDescription524 SimpleItemDescription625 SimpleItemDescription300 SimpleItemDescription605 SimpleItemDescription13 SimpleItemDescription902 SimpleItemDescription564 SimpleItemDescription414 SimpleItemDescription741 SimpleItemDescription836 SimpleItemDescription360 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod988(0.97%0.97%):
SimpleItemDescription985 SimpleItemDescription541 SimpleItemDescription38 SimpleItemDescription364 SimpleItemDescription393 SimpleItemDescription947 SimpleItemDescription940 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod989(1.00%1.00%):
SimpleItemDescription803 SimpleItemDescription292 SimpleItemDescription498 SimpleItemDescription721 SimpleItemDescription85 SimpleItemDescription728 SimpleItemDescription324 SimpleItemDescription475 SimpleItemDescription622 SimpleItemDescription261 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod990(0.83%0.83%):
SimpleItemDescription708 SimpleItemDescription341 SimpleItemDescription509 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription146 SimpleItemDescription730 SimpleItemDescription413 SimpleItemDescription877 SimpleItemDescription158 SimpleItemDescription67 SimpleItemDescription989 SimpleItemDescription505 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 7
Pod991(0.97%0.97%):
SimpleItemDescription22 SimpleItemDescription390 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription375 SimpleItemDescription377 SimpleItemDescription13 SimpleItemDescription584 SimpleItemDescription721 SimpleItemDescription897 SimpleItemDescription304 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod992(0.77%0.77%):
