>>> Bots
StatBundlesHandledAtInputStations: 7
Pod985(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription202 SimpleItemDescription658 SimpleItemDescription69 SimpleItemDescription119 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription255 SimpleItemDescription464 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod986(0.94%0.94%):
SimpleItemDescription426 SimpleItemDescription645 SimpleItemDescription514 SimpleItemDescription888 SimpleItemDescription364 SimpleItemDescription36 SimpleItemDescription144 SimpleItemDescription504 SimpleItemDescription232 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod987(0.83%0.83%):
SimpleItemDescription183 SimpleItemDescription524 SimpleItemDescription625 SimpleItemDescription300 SimpleItemDescription605 SimpleItemDescription13 SimpleItemDescription902 SimpleItemDescription564 SimpleItemDescription414 SimpleItemDescription741 SimpleItemDescription836 SimpleItemDescription360 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod988(0.97%0.97%):
SimpleItemDescription985 SimpleItemDescription541 SimpleItemDescription38 SimpleItemDescription364 SimpleItemDescription393 SimpleItemDescription947 SimpleItemDescription940 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod989(0.91%0.91%):
SimpleItemDescription803 SimpleItemDescription292 SimpleItemDescription498 SimpleItemDescription721 SimpleItemDescription85 SimpleItemDescription728 SimpleItemDescription324 SimpleItemDescription475 SimpleItemDescription622 SimpleItemDescription261 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod990(0.81%0.81%):
SimpleItemDescription708 SimpleItemDescription341 SimpleItemDescription509 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription146 SimpleItemDescription564 SimpleItemDescription592 SimpleItemDescription137 SimpleItemDescription839 SimpleItemDescription902 SimpleItemDescription432 SimpleItemDescription619 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod991(0.88%0.88%):
SimpleItemDescription22 SimpleItemDescription390 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription375 SimpleItemDescription377 SimpleItemDescription13 SimpleItemDescription584 SimpleItemDescription721 SimpleItemDescription897 SimpleItemDescription304 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod992(0.84%0.84%):
SimpleItemDescription964 SimpleItemDescription862 SimpleItemDescription48 SimpleItemDescription173 SimpleItemDescription260 SimpleItemDescription836 SimpleItemDescription258 SimpleItemDescription13 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod993(0.89%0.89%):
SimpleItemDescription806 SimpleItemDescription944 SimpleItemDescription522 SimpleItemDescription531 SimpleItemDescription897 SimpleItemDescription276 SimpleItemDescription932 SimpleItemDescription211 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod994(0.97%0.97%):
SimpleItemDescription321 SimpleItemDescription633 SimpleItemDescription563 SimpleItemDescription848 SimpleItemDescription926 SimpleItemDescription522 SimpleItemDescription60 SimpleItemDescription124 SimpleItemDescription360 SimpleItemDescription51 SimpleItemDescription666 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod995(0.69%0.69%):
SimpleItemDescription683 SimpleItemDescription559 SimpleItemDescription467 SimpleItemDescription625 SimpleItemDescription132 SimpleItemDescription571 SimpleItemDescription934 SimpleItemDescription75 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod996(0.90%0.90%):
SimpleItemDescription454 SimpleItemDescription430 SimpleItemDescription619 SimpleItemDescription524 SimpleItemDescription51 SimpleItemDescription43 SimpleItemDescription73 SimpleItemDescription68 SimpleItemDescription368 SimpleItemDescription979 SimpleItemDescription137 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod997(0.73%0.73%):
SimpleItemDescription574 SimpleItemDescription981 SimpleItemDescription938 SimpleItemDescription428 SimpleItemDescription14 SimpleItemDescription878 SimpleItemDescription38 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod998(0.74%0.74%):
SimpleItemDescription286 SimpleItemDescription26 SimpleItemDescription900 SimpleItemDescription390 SimpleItemDescription950 SimpleItemDescription932 SimpleItemDescription504 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod999(0.84%0.84%):
SimpleItemDescription427 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription810 SimpleItemDescription899 SimpleItemDescription508 SimpleItemDescription318 SimpleItemDescription189 SimpleItemDescription543 SimpleItemDescription413 SimpleItemDescription38 SimpleItemDescription137 SimpleItemDescription81 SimpleItemDescription120 SimpleItemDescription471 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 10
Pod1000(0.92%0.92%):
SimpleItemDescription705 SimpleItemDescription925 SimpleItemDescription980 SimpleItemDescription689 SimpleItemDescription9 SimpleItemDescription576 SimpleItemDescription21 SimpleItemDescription743 SimpleItemDescription859 SimpleItemDescription473 SimpleItemDescription317 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1001(0.79%0.79%):
SimpleItemDescription668 SimpleItemDescription137 SimpleItemDescription757 SimpleItemDescription15 SimpleItemDescription45 SimpleItemDescription278 SimpleItemDescription946 SimpleItemDescription808 SimpleItemDescription711 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription792 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1002(0.69%0.69%):
SimpleItemDescription203 SimpleItemDescription81 SimpleItemDescription463 SimpleItemDescription277 SimpleItemDescription164 SimpleItemDescription233 SimpleItemDescription13 SimpleItemDescription222 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1003(0.85%0.85%):
SimpleItemDescription308 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription223 SimpleItemDescription533 SimpleItemDescription716 SimpleItemDescription157 SimpleItemDescription568 SimpleItemDescription315 SimpleItemDescription731 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod1004(0.66%0.66%):
SimpleItemDescription700 SimpleItemDescription741 SimpleItemDescription715 SimpleItemDescription778 SimpleItemDescription804 SimpleItemDescription203 SimpleItemDescription137 SimpleItemDescription912 SimpleItemDescription92 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1005(0.76%0.76%):
SimpleItemDescription396 SimpleItemDescription834 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription277 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription972 SimpleItemDescription168 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1006(0.96%0.96%):
SimpleItemDescription396 SimpleItemDescription779 SimpleItemDescription905 SimpleItemDescription505 SimpleItemDescription294 SimpleItemDescription999 SimpleItemDescription79 SimpleItemDescription124 SimpleItemDescription972 SimpleItemDescription50 SimpleItemDescription785 SimpleItemDescription876 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod1007(0.90%0.90%):
SimpleItemDescription701 SimpleItemDescription254 SimpleItemDescription277 SimpleItemDescription146 SimpleItemDescription822 SimpleItemDescription615 SimpleItemDescription967 SimpleItemDescription413 SimpleItemDescription808 SimpleItemDescription42 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1008(0.65%0.65%):
SimpleItemDescription835 SimpleItemDescription491 SimpleItemDescription152 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription756 SimpleItemDescription584 SimpleItemDescription377 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1009(0.83%0.83%):
SimpleItemDescription480 SimpleItemDescription390 SimpleItemDescription344 SimpleItemDescription277 SimpleItemDescription592 SimpleItemDescription983 SimpleItemDescription26 SimpleItemDescription812 SimpleItemDescription991 SimpleItemDescription233 SimpleItemDescription672 SimpleItemDescription928 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1010(0.76%0.76%):
SimpleItemDescription663 SimpleItemDescription849 SimpleItemDescription36 SimpleItemDescription152 SimpleItemDescription143 SimpleItemDescription337 SimpleItemDescription229 SimpleItemDescription263 SimpleItemDescription903 SimpleItemDescription171 SimpleItemDescription689 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1011(0.85%0.85%):
SimpleItemDescription902 SimpleItemDescription692 SimpleItemDescription703 SimpleItemDescription451 SimpleItemDescription548 SimpleItemDescription649 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription858 SimpleItemDescription448 SimpleItemDescription286 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1012(0.99%0.99%):
SimpleItemDescription137 SimpleItemDescription822 SimpleItemDescription61 SimpleItemDescription910 SimpleItemDescription849 SimpleItemDescription722 SimpleItemDescription478 SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription696 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1013(0.85%0.85%):
SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription972 SimpleItemDescription804 SimpleItemDescription700 SimpleItemDescription513 SimpleItemDescription165 SimpleItemDescription625 SimpleItemDescription648 SimpleItemDescription390 SimpleItemDescription914 SimpleItemDescription370 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod1014(0.64%0.64%):
SimpleItemDescription668 SimpleItemDescription458 SimpleItemDescription972 SimpleItemDescription773 SimpleItemDescription240 SimpleItemDescription150 SimpleItemDescription146 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1015(0.92%0.92%):
SimpleItemDescription92 SimpleItemDescription576 SimpleItemDescription887 SimpleItemDescription790 SimpleItemDescription396 SimpleItemDescription534 SimpleItemDescription706 SimpleItemDescription411 SimpleItemDescription81 SimpleItemDescription984 SimpleItemDescription524 SimpleItemDescription560 SimpleItemDescription992 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1016(0.90%0.90%):
SimpleItemDescription973 SimpleItemDescription437 SimpleItemDescription685 SimpleItemDescription690 SimpleItemDescription726 SimpleItemDescription451 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1017(0.77%0.77%):
SimpleItemDescription567 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription368 SimpleItemDescription955 SimpleItemDescription672 SimpleItemDescription701 SimpleItemDescription538 SimpleItemDescription219 SimpleItemDescription88 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1018(0.81%0.81%):
SimpleItemDescription368 SimpleItemDescription219 SimpleItemDescription240 SimpleItemDescription626 SimpleItemDescription287 SimpleItemDescription972 SimpleItemDescription383 SimpleItemDescription228 SimpleItemDescription621 SimpleItemDescription337 SimpleItemDescription634 SimpleItemDescription74 SimpleItemDescription51 SimpleItemDescription712 SimpleItemDescription734 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 7
Pod1019(0.92%0.92%):
SimpleItemDescription718 SimpleItemDescription639 SimpleItemDescription524 SimpleItemDescription909 SimpleItemDescription155 SimpleItemDescription282 SimpleItemDescription255 SimpleItemDescription808 SimpleItemDescription668 SimpleItemDescription893 SimpleItemDescription792 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1020(0.95%0.95%):
SimpleItemDescription788 SimpleItemDescription810 SimpleItemDescription106 SimpleItemDescription509 SimpleItemDescription57 SimpleItemDescription124 SimpleItemDescription890 SimpleItemDescription938 SimpleItemDescription802 SimpleItemDescription767 SimpleItemDescription541 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1021(0.79%0.79%):
SimpleItemDescription148 SimpleItemDescription741 SimpleItemDescription943 SimpleItemDescription244 SimpleItemDescription472 SimpleItemDescription460 SimpleItemDescription221 SimpleItemDescription51 SimpleItemDescription949 SimpleItemDescription682 SimpleItemDescription903 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod1022(0.68%0.68%):
SimpleItemDescription28 SimpleItemDescription173 SimpleItemDescription697 SimpleItemDescription292 SimpleItemDescription137 SimpleItemDescription960 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1023(0.88%0.88%):
SimpleItemDescription156 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription411 SimpleItemDescription976 SimpleItemDescription303 SimpleItemDescription836 SimpleItemDescription840 SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription75 SimpleItemDescription504 SimpleItemDescription941 SimpleItemDescription327 SimpleItemDescription78 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 11
Pod1024(0.85%0.85%):
SimpleItemDescription836 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription339 SimpleItemDescription158 SimpleItemDescription835 SimpleItemDescription44 SimpleItemDescription107 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1025(0.86%0.86%):
SimpleItemDescription705 SimpleItemDescription352 SimpleItemDescription972 SimpleItemDescription368 SimpleItemDescription92 SimpleItemDescription709 SimpleItemDescription722 SimpleItemDescription803 SimpleItemDescription776 SimpleItemDescription151 SimpleItemDescription677 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod1026(0.73%0.73%):
SimpleItemDescription499 SimpleItemDescription93 SimpleItemDescription887 SimpleItemDescription981 SimpleItemDescription140 SimpleItemDescription759 SimpleItemDescription467 SimpleItemDescription79 SimpleItemDescription158 SimpleItemDescription903 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod1027(0.75%0.75%):
SimpleItemDescription107 SimpleItemDescription887 SimpleItemDescription132 SimpleItemDescription81 SimpleItemDescription554 SimpleItemDescription432 SimpleItemDescription857 SimpleItemDescription985 SimpleItemDescription257 SimpleItemDescription937 SimpleItemDescription276 SimpleItemDescription986 SimpleItemDescription326 SimpleItemDescription759 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 9
Pod1028(0.98%0.98%):
SimpleItemDescription661 SimpleItemDescription810 SimpleItemDescription158 SimpleItemDescription664 SimpleItemDescription107 SimpleItemDescription465 SimpleItemDescription128 SimpleItemDescription884 SimpleItemDescription145 SimpleItemDescription60 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1029(0.86%0.86%):
SimpleItemDescription464 SimpleItemDescription482 SimpleItemDescription627 SimpleItemDescription233 SimpleItemDescription556 SimpleItemDescription666 SimpleItemDescription631 SimpleItemDescription172 SimpleItemDescription492 SimpleItemDescription382 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1030(0.92%0.92%):
SimpleItemDescription317 SimpleItemDescription2 SimpleItemDescription170 SimpleItemDescription125 SimpleItemDescription225 SimpleItemDescription308 SimpleItemDescription472 SimpleItemDescription799 SimpleItemDescription200 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1031(0.81%0.81%):
SimpleItemDescription227 SimpleItemDescription279 SimpleItemDescription760 SimpleItemDescription80 SimpleItemDescription508 SimpleItemDescription855 SimpleItemDescription278 SimpleItemDescription956 SimpleItemDescription672 SimpleItemDescription394 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription257 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod1032(0.99%0.99%):
SimpleItemDescription364 SimpleItemDescription357 SimpleItemDescription387 SimpleItemDescription465 SimpleItemDescription779 SimpleItemDescription925 SimpleItemDescription190 SimpleItemDescription173 SimpleItemDescription640 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1033(0.90%0.90%):
SimpleItemDescription237 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription728 SimpleItemDescription231 SimpleItemDescription943 SimpleItemDescription868 SimpleItemDescription300 SimpleItemDescription526 SimpleItemDescription429 SimpleItemDescription955 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod1034(0.93%0.93%):
SimpleItemDescription975 SimpleItemDescription681 SimpleItemDescription368 SimpleItemDescription602 SimpleItemDescription5 SimpleItemDescription295 SimpleItemDescription10 SimpleItemDescription696 SimpleItemDescription781 SimpleItemDescription622 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1035(0.78%0.78%):
SimpleItemDescription440 SimpleItemDescription614 SimpleItemDescription277 SimpleItemDescription651 SimpleItemDescription738 SimpleItemDescription106 SimpleItemDescription808 SimpleItemDescription877 SimpleItemDescription14 SimpleItemDescription261 SimpleItemDescription202 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1036(0.97%0.97%):
SimpleItemDescription370 SimpleItemDescription128 SimpleItemDescription767 SimpleItemDescription757 SimpleItemDescription855 SimpleItemDescription778 SimpleItemDescription833 SimpleItemDescription393 SimpleItemDescription451 SimpleItemDescription297 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1037(0.85%0.85%):
SimpleItemDescription858 SimpleItemDescription44 SimpleItemDescription901 SimpleItemDescription470 SimpleItemDescription357 SimpleItemDescription45 SimpleItemDescription168 SimpleItemDescription929 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1038(0.70%0.70%):
SimpleItemDescription989 SimpleItemDescription152 SimpleItemDescription414 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription701 SimpleItemDescription300 SimpleItemDescription884 SimpleItemDescription5 SimpleItemDescription625 SimpleItemDescription836 SimpleItemDescription282 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 5
Pod1039(0.78%0.78%):
SimpleItemDescription146 SimpleItemDescription459 SimpleItemDescription93 SimpleItemDescription646 SimpleItemDescription706 SimpleItemDescription734 SimpleItemDescription301 SimpleItemDescription393 SimpleItemDescription58 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1040(0.88%0.88%):
SimpleItemDescription983 SimpleItemDescription969 SimpleItemDescription124 SimpleItemDescription271 SimpleItemDescription937 SimpleItemDescription397 SimpleItemDescription803 SimpleItemDescription363 SimpleItemDescription978 SimpleItemDescription430 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod1041(0.77%0.77%):
SimpleItemDescription85 SimpleItemDescription311 SimpleItemDescription986 SimpleItemDescription560 SimpleItemDescription222 SimpleItemDescription103 SimpleItemDescription803 SimpleItemDescription437 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1042(0.74%0.74%):
SimpleItemDescription794 SimpleItemDescription440 SimpleItemDescription744 SimpleItemDescription548 SimpleItemDescription966 SimpleItemDescription779 SimpleItemDescription168 SimpleItemDescription187 SimpleItemDescription584 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1043(0.91%0.91%):
SimpleItemDescription390 SimpleItemDescription93 SimpleItemDescription635 SimpleItemDescription668 SimpleItemDescription110 SimpleItemDescription937 SimpleItemDescription387 SimpleItemDescription654 SimpleItemDescription946 SimpleItemDescription701 SimpleItemDescription649 SimpleItemDescription171 SimpleItemDescription393 SimpleItemDescription201 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod1044(0.83%0.83%):
SimpleItemDescription406 SimpleItemDescription746 SimpleItemDescription399 SimpleItemDescription904 SimpleItemDescription574 SimpleItemDescription731 SimpleItemDescription922 SimpleItemDescription13 SimpleItemDescription879 SimpleItemDescription183 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod1045(0.96%0.96%):
SimpleItemDescription301 SimpleItemDescription773 SimpleItemDescription183 SimpleItemDescription803 SimpleItemDescription429 SimpleItemDescription98 SimpleItemDescription353 SimpleItemDescription80 SimpleItemDescription196 SimpleItemDescription972 SimpleItemDescription541 SimpleItemDescription934 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1046(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription327 SimpleItemDescription455 SimpleItemDescription427 SimpleItemDescription584 SimpleItemDescription382 SimpleItemDescription810 SimpleItemDescription776 SimpleItemDescription708 SimpleItemDescription546 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1047(0.62%0.62%):
SimpleItemDescription941 SimpleItemDescription223 SimpleItemDescription604 SimpleItemDescription333 SimpleItemDescription496 SimpleItemDescription563 SimpleItemDescription937 SimpleItemDescription588 SimpleItemDescription240 SimpleItemDescription821 SimpleItemDescription419 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 7
Pod1048(0.99%0.99%):
SimpleItemDescription586 SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription193 SimpleItemDescription294 SimpleItemDescription734 SimpleItemDescription276 SimpleItemDescription727 SimpleItemDescription687 SimpleItemDescription220 SimpleItemDescription996 SimpleItemDescription992 SimpleItemDescription67 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1049(0.93%0.93%):
SimpleItemDescription585 SimpleItemDescription480 SimpleItemDescription903 SimpleItemDescription461 SimpleItemDescription951 SimpleItemDescription472 SimpleItemDescription75 SimpleItemDescription23 SimpleItemDescription731 SimpleItemDescription721 SimpleItemDescription471 SimpleItemDescription382 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1050(0.70%0.70%):
SimpleItemDescription571 SimpleItemDescription413 SimpleItemDescription877 SimpleItemDescription447 SimpleItemDescription26 SimpleItemDescription452 SimpleItemDescription357 SimpleItemDescription467 SimpleItemDescription50 SimpleItemDescription365 SimpleItemDescription712 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod1051(0.74%0.74%):
SimpleItemDescription180 SimpleItemDescription193 SimpleItemDescription912 SimpleItemDescription380 SimpleItemDescription524 SimpleItemDescription596 SimpleItemDescription561 SimpleItemDescription938 SimpleItemDescription605 SimpleItemDescription153 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1052(0.95%0.95%):
SimpleItemDescription937 SimpleItemDescription938 SimpleItemDescription910 SimpleItemDescription820 SimpleItemDescription172 SimpleItemDescription294 SimpleItemDescription370 SimpleItemDescription948 SimpleItemDescription452 SimpleItemDescription760 SimpleItemDescription124 SimpleItemDescription636 SimpleItemDescription13 SimpleItemDescription605 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 12
Pod1053(0.72%0.72%):
SimpleItemDescription625 SimpleItemDescription594 SimpleItemDescription473 SimpleItemDescription824 SimpleItemDescription734 SimpleItemDescription478 SimpleItemDescription81 SimpleItemDescription702 SimpleItemDescription828 SimpleItemDescription651 SimpleItemDescription116 SimpleItemDescription593 SimpleItemDescription155 SimpleItemDescription357 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 11
Pod1054(0.90%0.90%):
SimpleItemDescription13 SimpleItemDescription973 SimpleItemDescription929 SimpleItemDescription668 SimpleItemDescription701 SimpleItemDescription274 SimpleItemDescription90 SimpleItemDescription835 SimpleItemDescription427 SimpleItemDescription187 SimpleItemDescription911 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1055(0.79%0.79%):
SimpleItemDescription743 SimpleItemDescription152 SimpleItemDescription940 SimpleItemDescription121 SimpleItemDescription13 SimpleItemDescription884 SimpleItemDescription334 SimpleItemDescription938 SimpleItemDescription588 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1056(0.91%0.91%):
SimpleItemDescription692 SimpleItemDescription669 SimpleItemDescription477 SimpleItemDescription303 SimpleItemDescription465 SimpleItemDescription164 SimpleItemDescription285 SimpleItemDescription393 SimpleItemDescription176 SimpleItemDescription344 SimpleItemDescription530 SimpleItemDescription36 SimpleItemDescription938 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1057(0.75%0.75%):
SimpleItemDescription804 SimpleItemDescription10 SimpleItemDescription415 SimpleItemDescription396 SimpleItemDescription952 SimpleItemDescription124 SimpleItemDescription33 SimpleItemDescription917 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1058(0.87%0.87%):
SimpleItemDescription927 SimpleItemDescription941 SimpleItemDescription737 SimpleItemDescription547 SimpleItemDescription324 SimpleItemDescription833 SimpleItemDescription413 SimpleItemDescription655 SimpleItemDescription124 SimpleItemDescription692 SimpleItemDescription122 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod1059(0.85%0.85%):
SimpleItemDescription837 SimpleItemDescription538 SimpleItemDescription413 SimpleItemDescription692 SimpleItemDescription680 SimpleItemDescription277 SimpleItemDescription285 SimpleItemDescription245 SimpleItemDescription190 SimpleItemDescription721 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1060(0.97%0.97%):
SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription257 SimpleItemDescription137 SimpleItemDescription375 SimpleItemDescription696 SimpleItemDescription492 SimpleItemDescription639 SimpleItemDescription265 SimpleItemDescription595 SimpleItemDescription289 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1061(0.66%0.66%):
SimpleItemDescription883 SimpleItemDescription277 SimpleItemDescription151 SimpleItemDescription92 SimpleItemDescription14 SimpleItemDescription134 SimpleItemDescription357 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1062(0.78%0.78%):
