>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod863(0.90%0.90%):
SimpleItemDescription79 SimpleItemDescription706 SimpleItemDescription137 SimpleItemDescription674 SimpleItemDescription240 SimpleItemDescription185 SimpleItemDescription364 SimpleItemDescription533 SimpleItemDescription386 SimpleItemDescription669 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod864(0.69%0.69%):
SimpleItemDescription692 SimpleItemDescription592 SimpleItemDescription81 SimpleItemDescription233 SimpleItemDescription78 SimpleItemDescription696 SimpleItemDescription528 SimpleItemDescription821 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod865(0.61%0.61%):
SimpleItemDescription177 SimpleItemDescription564 SimpleItemDescription806 SimpleItemDescription706 SimpleItemDescription884 SimpleItemDescription328 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod866(0.68%0.68%):
SimpleItemDescription550 SimpleItemDescription804 SimpleItemDescription295 SimpleItemDescription69 SimpleItemDescription959 SimpleItemDescription646 SimpleItemDescription740 SimpleItemDescription478 SimpleItemDescription984 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod867(0.93%0.93%):
SimpleItemDescription910 SimpleItemDescription153 SimpleItemDescription396 SimpleItemDescription357 SimpleItemDescription478 SimpleItemDescription605 SimpleItemDescription785 SimpleItemDescription908 SimpleItemDescription379 SimpleItemDescription390 SimpleItemDescription591 SimpleItemDescription411 SimpleItemDescription230 SimpleItemDescription788 SimpleItemDescription482 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 6
Pod868(0.65%0.65%):
SimpleItemDescription126 SimpleItemDescription932 SimpleItemDescription700 SimpleItemDescription337 SimpleItemDescription798 SimpleItemDescription519 SimpleItemDescription509 SimpleItemDescription541 SimpleItemDescription741 SimpleItemDescription485 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod869(0.66%0.66%):
SimpleItemDescription223 SimpleItemDescription434 SimpleItemDescription287 SimpleItemDescription476 SimpleItemDescription972 SimpleItemDescription775 SimpleItemDescription567 SimpleItemDescription237 SimpleItemDescription992 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod870(0.94%0.94%):
SimpleItemDescription773 SimpleItemDescription240 SimpleItemDescription559 SimpleItemDescription897 SimpleItemDescription229 SimpleItemDescription82 SimpleItemDescription45 SimpleItemDescription621 SimpleItemDescription617 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod871(0.97%0.97%):
SimpleItemDescription166 SimpleItemDescription76 SimpleItemDescription659 SimpleItemDescription538 SimpleItemDescription416 SimpleItemDescription464 SimpleItemDescription536 SimpleItemDescription757 SimpleItemDescription955 SimpleItemDescription899 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod872(0.89%0.89%):
SimpleItemDescription159 SimpleItemDescription152 SimpleItemDescription137 SimpleItemDescription888 SimpleItemDescription173 SimpleItemDescription53 SimpleItemDescription738 SimpleItemDescription897 SimpleItemDescription808 SimpleItemDescription681 SimpleItemDescription590 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod873(0.98%0.98%):
SimpleItemDescription573 SimpleItemDescription585 SimpleItemDescription13 SimpleItemDescription20 SimpleItemDescription134 SimpleItemDescription649 SimpleItemDescription75 SimpleItemDescription233 SimpleItemDescription174 SimpleItemDescription844 SimpleItemDescription723 SimpleItemDescription682 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod874(0.83%0.83%):
SimpleItemDescription515 SimpleItemDescription728 SimpleItemDescription458 SimpleItemDescription51 SimpleItemDescription941 SimpleItemDescription111 SimpleItemDescription559 SimpleItemDescription655 SimpleItemDescription808 SimpleItemDescription905 SimpleItemDescription574 SimpleItemDescription734 SimpleItemDescription738 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod875(0.69%0.69%):
SimpleItemDescription943 SimpleItemDescription973 SimpleItemDescription10 SimpleItemDescription741 SimpleItemDescription870 SimpleItemDescription908 SimpleItemDescription81 SimpleItemDescription126 SimpleItemDescription586 SimpleItemDescription476 SimpleItemDescription298 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod876(0.66%0.66%):
SimpleItemDescription746 SimpleItemDescription700 SimpleItemDescription225 SimpleItemDescription50 SimpleItemDescription482 SimpleItemDescription608 SimpleItemDescription802 SimpleItemDescription625 SimpleItemDescription430 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod877(0.99%0.99%):
SimpleItemDescription260 SimpleItemDescription430 SimpleItemDescription596 SimpleItemDescription125 SimpleItemDescription364 SimpleItemDescription257 SimpleItemDescription927 SimpleItemDescription390 SimpleItemDescription26 SimpleItemDescription759 SimpleItemDescription717 SimpleItemDescription12 SimpleItemDescription413 SimpleItemDescription527 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod878(0.90%0.90%):
SimpleItemDescription464 SimpleItemDescription331 SimpleItemDescription414 SimpleItemDescription471 SimpleItemDescription460 SimpleItemDescription6 SimpleItemDescription152 SimpleItemDescription75 SimpleItemDescription797 SimpleItemDescription605 SimpleItemDescription669 SimpleItemDescription932 SimpleItemDescription916 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 10
Pod879(0.64%0.64%):
SimpleItemDescription908 SimpleItemDescription874 SimpleItemDescription866 SimpleItemDescription567 SimpleItemDescription808 SimpleItemDescription538 SimpleItemDescription225 SimpleItemDescription692 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod880(0.82%0.82%):
SimpleItemDescription343 SimpleItemDescription665 SimpleItemDescription820 SimpleItemDescription233 SimpleItemDescription836 SimpleItemDescription938 SimpleItemDescription443 SimpleItemDescription397 SimpleItemDescription340 SimpleItemDescription822 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod881(0.83%0.83%):
SimpleItemDescription914 SimpleItemDescription429 SimpleItemDescription31 SimpleItemDescription445 SimpleItemDescription85 SimpleItemDescription103 SimpleItemDescription907 SimpleItemDescription837 SimpleItemDescription630 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod882(0.91%0.91%):
SimpleItemDescription2 SimpleItemDescription490 SimpleItemDescription812 SimpleItemDescription164 SimpleItemDescription681 SimpleItemDescription937 SimpleItemDescription639 SimpleItemDescription322 SimpleItemDescription429 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod883(0.83%0.83%):
SimpleItemDescription285 SimpleItemDescription554 SimpleItemDescription309 SimpleItemDescription897 SimpleItemDescription799 SimpleItemDescription338 SimpleItemDescription228 SimpleItemDescription286 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod884(0.90%0.90%):
SimpleItemDescription771 SimpleItemDescription368 SimpleItemDescription810 SimpleItemDescription849 SimpleItemDescription434 SimpleItemDescription844 SimpleItemDescription734 SimpleItemDescription292 SimpleItemDescription416 SimpleItemDescription1 SimpleItemDescription70 SimpleItemDescription176 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod885(0.78%0.78%):
SimpleItemDescription467 SimpleItemDescription581 SimpleItemDescription387 SimpleItemDescription849 SimpleItemDescription357 SimpleItemDescription605 SimpleItemDescription979 SimpleItemDescription633 SimpleItemDescription568 SimpleItemDescription651 SimpleItemDescription526 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod886(0.86%0.86%):
SimpleItemDescription903 SimpleItemDescription581 SimpleItemDescription727 SimpleItemDescription757 SimpleItemDescription884 SimpleItemDescription624 SimpleItemDescription486 SimpleItemDescription2 SimpleItemDescription109 SimpleItemDescription788 SimpleItemDescription155 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod887(0.99%0.99%):
SimpleItemDescription88 SimpleItemDescription859 SimpleItemDescription760 SimpleItemDescription337 SimpleItemDescription452 SimpleItemDescription411 SimpleItemDescription69 SimpleItemDescription480 SimpleItemDescription13 SimpleItemDescription373 SimpleItemDescription972 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod888(0.82%0.82%):
SimpleItemDescription995 SimpleItemDescription397 SimpleItemDescription399 SimpleItemDescription337 SimpleItemDescription335 SimpleItemDescription708 SimpleItemDescription159 SimpleItemDescription706 SimpleItemDescription693 SimpleItemDescription695 SimpleItemDescription975 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod889(0.98%0.98%):
SimpleItemDescription368 SimpleItemDescription179 SimpleItemDescription414 SimpleItemDescription124 SimpleItemDescription952 SimpleItemDescription168 SimpleItemDescription535 SimpleItemDescription639 SimpleItemDescription219 SimpleItemDescription423 SimpleItemDescription303 SimpleItemDescription478 SimpleItemDescription202 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod890(0.81%0.81%):
SimpleItemDescription368 SimpleItemDescription524 SimpleItemDescription892 SimpleItemDescription285 SimpleItemDescription526 SimpleItemDescription585 SimpleItemDescription723 SimpleItemDescription759 SimpleItemDescription334 SimpleItemDescription680 SimpleItemDescription538 SimpleItemDescription874 SimpleItemDescription668 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
Pod891(0.68%0.68%):
SimpleItemDescription137 SimpleItemDescription26 SimpleItemDescription983 SimpleItemDescription38 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription545 SimpleItemDescription724 SimpleItemDescription256 SimpleItemDescription350 SimpleItemDescription541 SimpleItemDescription588 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod892(0.79%0.79%):
SimpleItemDescription443 SimpleItemDescription51 SimpleItemDescription564 SimpleItemDescription278 SimpleItemDescription26 SimpleItemDescription541 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod893(0.64%0.64%):
SimpleItemDescription865 SimpleItemDescription877 SimpleItemDescription909 SimpleItemDescription846 SimpleItemDescription93 SimpleItemDescription763 SimpleItemDescription739 SimpleItemDescription85 SimpleItemDescription5 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod894(0.84%0.84%):
SimpleItemDescription639 SimpleItemDescription884 SimpleItemDescription495 SimpleItemDescription168 SimpleItemDescription556 SimpleItemDescription712 SimpleItemDescription540 SimpleItemDescription190 SimpleItemDescription776 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod895(0.81%0.81%):
SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription247 SimpleItemDescription971 SimpleItemDescription393 SimpleItemDescription406 SimpleItemDescription155 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod896(0.72%0.72%):
SimpleItemDescription416 SimpleItemDescription810 SimpleItemDescription857 SimpleItemDescription953 SimpleItemDescription851 SimpleItemDescription228 SimpleItemDescription952 SimpleItemDescription901 SimpleItemDescription371 SimpleItemDescription980 SimpleItemDescription10 SimpleItemDescription514 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod897(0.97%0.97%):
SimpleItemDescription283 SimpleItemDescription90 SimpleItemDescription18 SimpleItemDescription808 SimpleItemDescription85 SimpleItemDescription191 SimpleItemDescription278 SimpleItemDescription138 SimpleItemDescription370 SimpleItemDescription185 SimpleItemDescription321 SimpleItemDescription928 SimpleItemDescription547 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod898(0.89%0.89%):
SimpleItemDescription395 SimpleItemDescription16 SimpleItemDescription74 SimpleItemDescription668 SimpleItemDescription447 SimpleItemDescription5 SimpleItemDescription625 SimpleItemDescription782 SimpleItemDescription692 SimpleItemDescription758 SimpleItemDescription541 SimpleItemDescription486 SimpleItemDescription812 SimpleItemDescription171 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod899(0.64%0.64%):
SimpleItemDescription791 SimpleItemDescription26 SimpleItemDescription823 SimpleItemDescription934 SimpleItemDescription484 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod900(0.97%0.97%):
SimpleItemDescription68 SimpleItemDescription556 SimpleItemDescription815 SimpleItemDescription1 SimpleItemDescription124 SimpleItemDescription429 SimpleItemDescription505 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod901(0.64%0.64%):
SimpleItemDescription306 SimpleItemDescription957 SimpleItemDescription266 SimpleItemDescription51 SimpleItemDescription625 SimpleItemDescription680 SimpleItemDescription788 SimpleItemDescription699 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod902(0.83%0.83%):
SimpleItemDescription654 SimpleItemDescription411 SimpleItemDescription475 SimpleItemDescription40 SimpleItemDescription903 SimpleItemDescription624 SimpleItemDescription490 SimpleItemDescription367 SimpleItemDescription90 SimpleItemDescription857 SimpleItemDescription457 SimpleItemDescription842 SimpleItemDescription137 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod903(0.74%0.74%):
SimpleItemDescription304 SimpleItemDescription294 SimpleItemDescription451 SimpleItemDescription821 SimpleItemDescription870 SimpleItemDescription75 SimpleItemDescription631 SimpleItemDescription277 SimpleItemDescription897 SimpleItemDescription808 SimpleItemDescription614 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod904(0.77%0.77%):
SimpleItemDescription440 SimpleItemDescription664 SimpleItemDescription482 SimpleItemDescription444 SimpleItemDescription155 SimpleItemDescription938 SimpleItemDescription603 SimpleItemDescription327 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod905(0.76%0.76%):
SimpleItemDescription240 SimpleItemDescription678 SimpleItemDescription206 SimpleItemDescription155 SimpleItemDescription914 SimpleItemDescription101 SimpleItemDescription295 SimpleItemDescription430 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod906(0.96%0.96%):
SimpleItemDescription873 SimpleItemDescription815 SimpleItemDescription760 SimpleItemDescription194 SimpleItemDescription454 SimpleItemDescription400 SimpleItemDescription731 SimpleItemDescription437 SimpleItemDescription692 SimpleItemDescription888 SimpleItemDescription854 SimpleItemDescription798 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod907(0.90%0.90%):
SimpleItemDescription767 SimpleItemDescription45 SimpleItemDescription185 SimpleItemDescription726 SimpleItemDescription740 SimpleItemDescription321 SimpleItemDescription884 SimpleItemDescription183 SimpleItemDescription658 SimpleItemDescription903 SimpleItemDescription36 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod908(0.81%0.81%):
SimpleItemDescription194 SimpleItemDescription414 SimpleItemDescription844 SimpleItemDescription836 SimpleItemDescription260 SimpleItemDescription364 SimpleItemDescription241 SimpleItemDescription325 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod909(0.65%0.65%):
SimpleItemDescription536 SimpleItemDescription106 SimpleItemDescription383 SimpleItemDescription290 SimpleItemDescription254 SimpleItemDescription849 SimpleItemDescription137 SimpleItemDescription411 SimpleItemDescription181 SimpleItemDescription947 SimpleItemDescription125 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod910(0.65%0.65%):
SimpleItemDescription146 SimpleItemDescription331 SimpleItemDescription696 SimpleItemDescription964 SimpleItemDescription625 SimpleItemDescription214 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod911(0.92%0.92%):
SimpleItemDescription183 SimpleItemDescription400 SimpleItemDescription124 SimpleItemDescription74 SimpleItemDescription279 SimpleItemDescription754 SimpleItemDescription953 SimpleItemDescription365 SimpleItemDescription79 SimpleItemDescription870 SimpleItemDescription541 SimpleItemDescription921 SimpleItemDescription634 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod912(0.62%0.62%):
SimpleItemDescription763 SimpleItemDescription5 SimpleItemDescription633 SimpleItemDescription164 SimpleItemDescription498 SimpleItemDescription568 SimpleItemDescription492 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod913(0.75%0.75%):
SimpleItemDescription498 SimpleItemDescription605 SimpleItemDescription757 SimpleItemDescription7 SimpleItemDescription337 SimpleItemDescription298 SimpleItemDescription327 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod914(0.93%0.93%):
SimpleItemDescription129 SimpleItemDescription581 SimpleItemDescription905 SimpleItemDescription586 SimpleItemDescription479 SimpleItemDescription233 SimpleItemDescription254 SimpleItemDescription957 SimpleItemDescription759 SimpleItemDescription137 SimpleItemDescription405 SimpleItemDescription794 SimpleItemDescription835 SimpleItemDescription803 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod915(0.68%0.68%):
SimpleItemDescription897 SimpleItemDescription857 SimpleItemDescription812 SimpleItemDescription93 SimpleItemDescription909 SimpleItemDescription957 SimpleItemDescription982 SimpleItemDescription707 SimpleItemDescription358 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod916(0.68%0.68%):
SimpleItemDescription843 SimpleItemDescription35 SimpleItemDescription368 SimpleItemDescription423 SimpleItemDescription700 SimpleItemDescription152 SimpleItemDescription545 SimpleItemDescription394 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod917(0.89%0.89%):
SimpleItemDescription173 SimpleItemDescription231 SimpleItemDescription687 SimpleItemDescription556 SimpleItemDescription321 SimpleItemDescription567 SimpleItemDescription808 SimpleItemDescription952 SimpleItemDescription669 SimpleItemDescription573 SimpleItemDescription847 SimpleItemDescription934 SimpleItemDescription639 SimpleItemDescription51 SimpleItemDescription1 SimpleItemDescription634 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 10
Pod918(0.83%0.83%):
SimpleItemDescription437 SimpleItemDescription357 SimpleItemDescription672 SimpleItemDescription509 SimpleItemDescription179 SimpleItemDescription803 SimpleItemDescription941 SimpleItemDescription321 SimpleItemDescription567 SimpleItemDescription946 SimpleItemDescription573 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod919(0.88%0.88%):
SimpleItemDescription835 SimpleItemDescription689 SimpleItemDescription98 SimpleItemDescription921 SimpleItemDescription799 SimpleItemDescription692 SimpleItemDescription724 SimpleItemDescription31 SimpleItemDescription198 SimpleItemDescription879 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod920(0.95%0.95%):
SimpleItemDescription329 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription69 SimpleItemDescription408 SimpleItemDescription233 SimpleItemDescription999 SimpleItemDescription124 SimpleItemDescription835 SimpleItemDescription904 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod921(0.87%0.87%):
SimpleItemDescription884 SimpleItemDescription571 SimpleItemDescription167 SimpleItemDescription789 SimpleItemDescription717 SimpleItemDescription416 SimpleItemDescription972 SimpleItemDescription573 SimpleItemDescription112 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod922(0.90%0.90%):
SimpleItemDescription176 SimpleItemDescription658 SimpleItemDescription75 SimpleItemDescription390 SimpleItemDescription200 SimpleItemDescription651 SimpleItemDescription772 SimpleItemDescription38 SimpleItemDescription368 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod923(0.72%0.72%):
SimpleItemDescription788 SimpleItemDescription749 SimpleItemDescription182 SimpleItemDescription171 SimpleItemDescription972 SimpleItemDescription494 SimpleItemDescription12 SimpleItemDescription545 SimpleItemDescription845 SimpleItemDescription633 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod924(0.73%0.73%):
SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription430 SimpleItemDescription315 SimpleItemDescription95 SimpleItemDescription479 SimpleItemDescription727 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod925(0.85%0.85%):
SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription124 SimpleItemDescription651 SimpleItemDescription928 SimpleItemDescription26 SimpleItemDescription387 SimpleItemDescription519 SimpleItemDescription393 SimpleItemDescription373 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod926(0.94%0.94%):
SimpleItemDescription700 SimpleItemDescription874 SimpleItemDescription40 SimpleItemDescription727 SimpleItemDescription511 SimpleItemDescription639 SimpleItemDescription85 SimpleItemDescription734 SimpleItemDescription790 SimpleItemDescription465 SimpleItemDescription508 SimpleItemDescription738 SimpleItemDescription899 SimpleItemDescription173 SimpleItemDescription751 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod927(0.99%0.99%):
SimpleItemDescription748 SimpleItemDescription337 SimpleItemDescription981 SimpleItemDescription152 SimpleItemDescription127 SimpleItemDescription479 SimpleItemDescription107 SimpleItemDescription206 SimpleItemDescription51 SimpleItemDescription397 SimpleItemDescription991 SimpleItemDescription421 SimpleItemDescription437 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod928(0.78%0.78%):
SimpleItemDescription146 SimpleItemDescription799 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription519 SimpleItemDescription152 SimpleItemDescription368 SimpleItemDescription859 SimpleItemDescription705 SimpleItemDescription677 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod929(0.91%0.91%):
SimpleItemDescription176 SimpleItemDescription803 SimpleItemDescription772 SimpleItemDescription596 SimpleItemDescription187 SimpleItemDescription166 SimpleItemDescription727 SimpleItemDescription212 SimpleItemDescription636 SimpleItemDescription190 SimpleItemDescription766 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod930(0.65%0.65%):
SimpleItemDescription897 SimpleItemDescription193 SimpleItemDescription941 SimpleItemDescription886 SimpleItemDescription849 SimpleItemDescription289 SimpleItemDescription432 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod931(0.97%0.97%):
SimpleItemDescription943 SimpleItemDescription240 SimpleItemDescription945 SimpleItemDescription538 SimpleItemDescription185 SimpleItemDescription553 SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription700 SimpleItemDescription806 SimpleItemDescription799 SimpleItemDescription791 SimpleItemDescription789 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod932(0.62%0.62%):
SimpleItemDescription5 SimpleItemDescription40 SimpleItemDescription183 SimpleItemDescription141 SimpleItemDescription168 SimpleItemDescription672 SimpleItemDescription430 SimpleItemDescription668 SimpleItemDescription185 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod933(0.86%0.86%):
SimpleItemDescription722 SimpleItemDescription822 SimpleItemDescription75 SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription303 SimpleItemDescription849 SimpleItemDescription693 SimpleItemDescription399 SimpleItemDescription482 SimpleItemDescription460 SimpleItemDescription103 SimpleItemDescription397 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod934(0.99%0.99%):
SimpleItemDescription884 SimpleItemDescription190 SimpleItemDescription532 SimpleItemDescription136 SimpleItemDescription571 SimpleItemDescription903 SimpleItemDescription460 SimpleItemDescription14 SimpleItemDescription932 SimpleItemDescription458 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod935(0.75%0.75%):
SimpleItemDescription387 SimpleItemDescription440 SimpleItemDescription678 SimpleItemDescription803 SimpleItemDescription405 SimpleItemDescription460 SimpleItemDescription10 SimpleItemDescription943 SimpleItemDescription451 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod936(0.95%0.95%):
SimpleItemDescription666 SimpleItemDescription828 SimpleItemDescription753 SimpleItemDescription464 SimpleItemDescription207 SimpleItemDescription315 SimpleItemDescription981 SimpleItemDescription571 SimpleItemDescription96 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod937(0.63%0.63%):
SimpleItemDescription399 SimpleItemDescription80 SimpleItemDescription763 SimpleItemDescription686 SimpleItemDescription808 SimpleItemDescription277 SimpleItemDescription887 SimpleItemDescription124 SimpleItemDescription979 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod938(1.00%1.00%):
SimpleItemDescription423 SimpleItemDescription859 SimpleItemDescription887 SimpleItemDescription522 SimpleItemDescription440 SimpleItemDescription955 SimpleItemDescription337 SimpleItemDescription741 SimpleItemDescription875 SimpleItemDescription452 SimpleItemDescription625 SimpleItemDescription368 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod939(0.65%0.65%):
SimpleItemDescription943 SimpleItemDescription630 SimpleItemDescription568 SimpleItemDescription957 SimpleItemDescription392 SimpleItemDescription726 SimpleItemDescription214 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod940(0.79%0.79%):
SimpleItemDescription833 SimpleItemDescription447 SimpleItemDescription937 SimpleItemDescription715 SimpleItemDescription86 SimpleItemDescription810 SimpleItemDescription906 SimpleItemDescription92 SimpleItemDescription594 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod941(0.94%0.94%):
SimpleItemDescription233 SimpleItemDescription258 SimpleItemDescription464 SimpleItemDescription914 SimpleItemDescription18 SimpleItemDescription387 SimpleItemDescription664 SimpleItemDescription135 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod942(0.99%0.99%):
